Area,ShopName,Address,lng,lat
경기도,미사스마트밸리점,경기도 하남시 풍산동 490-2(미사강변서로 16) R111호,127.1844754,37.5518176
대전광역시,대전판암역점,대전광역시 동구 옥천로 177,127.4597499,36.3176124
대구광역시,대구동호점,대구광역시 동구 신서동 538-1 동화해오름타운 101동 4호,128.7263561,35.8674595
인천광역시,부평남부역점,인천광역시 부평구 경인로 948,126.7248598,37.4873116
대구광역시,대구용산점,대구광역시 달서구 용산동 935,128.5296558,35.8568020
서울특별시,경복궁역점,서울특별시 종로구 사직로 127 (적선동) 1층~3층,126.9730842,37.5760659
충청남도,아산테크노밸리점,충청남도 아산시 둔포면 석곡리 1671 108호,127.0570605,36.9237146
경상북도,경주로데오점,경상북도 경주시 황오동 204-4,129.2136316,35.8440954
경기도,고양향동점,경기도 고양시 덕양구 향동동 꽃마을로 4,Error,Error
경상북도,김천구미역점,경상북도 김천시 혁신1로 50 율곡스퀘어 ktx 117호,128.1817021,36.1144264
전라남도,여수진남관점,전라남도 여수시 동문로 9,127.7362906,34.7408976
서울특별시,상봉역점,서울특별시 중랑구 상봉동 113-4 102호,127.0856946,37.5947681
서울특별시,송파사거리점,서울시 송파구 가락로 113 금도빌딩 1층,127.1086545,37.5016889
대전광역시,대전도마네거리점,대전광역시 서구 도산로 38,127.3813338,36.3127846
광주광역시,광주일곡점,광주광역시 북구 설죽로 516(광주 북구 일곡동 830-1),126.8981189,35.2051677
전라남도,목포용당점,전라남도 목포시 영산로 257,126.3942023,34.8036010
전라북도,익산모현점,전라북도 익산시 모현동1가 822,126.9389448,35.9524885
경기도,수원황골마을점,경기도 수원시 영통구 영통로 511,127.0774941,37.2644300
경기도,용인동천점,경기도 용인시 수지구 동천동 887번지 1층 108호,127.0973885,37.3335887
충청남도,서산해미점,충청남도 서산시 해미면 남문2로 123 (읍내리),126.5458844,36.7127585
충청북도,청주강서점,충청북도 청주시 흥덕구 강서로 115(강서동 481) 1층,127.4289603,36.6250835
전라남도,나주혁신빛가람점,전라남도 나주시 빛가람동 643-1(월정5길 1) 1층 102호,126.7872890,35.0092229
충청남도,홍성내포청사점,충청남도 홍성군 홍북읍 청사로48번길 4,126.6752666,36.6486450
충청북도,충북증평점,충청북도 증평군 증평읍 중동리 16-3 (도로명: 충북 증평군 중앙로 197),127.5804948,36.7837725
경기도,의정부금오점,경기도 의정부시 금오동 472-5(청사로 47번길 7-24),127.0693575,37.7516403
경기도,김포감정점,경기도 김포시 중봉로 12,126.6976591,37.6236301
경상남도,진주금산점,경상남도 진주시 금산면 장사리 963-2 금산 청솔빌딩 1동 102호,128.1457144,35.2176170
경상남도,경남함양점,경상남도 함양군 함양읍 용평리 691-3,127.7275077,35.5211245
서울특별시,도봉구민회관점,서울특별시 도봉구 도봉로 551,127.0377773,37.6544920
서울특별시,용답로데오점,서울특별시 성동구 용답중앙15길 18,127.0542775,37.5648004
서울특별시,동묘역점,서울시 종로구 종로334,127.0147925,37.5725661
경기도,군포첨단점,경기도 군포시 번영로 40,126.9400354,37.3262569
서울특별시,홍대거리점,서울특별시 마포구 어울마당로 75,126.9213085,37.5518549
경기도,안성중앙로점,경기도 안성시 중앙로379번길 4,127.2691180,37.0077977
서울특별시,대림역점,서울시 영등포구 도림로 144,126.8982249,37.4932685
서울특별시,석계중앙점,서울 성북구 한천로78길 63,127.0648857,37.6132585
전라남도,목포석현점,전라남도 목포시 영산로 626,126.4222412,34.8210354
경기도,용인구성언남점,경기도 용인시 기흥구 구성로 102 1층 114호,127.1204281,37.2935009
전라남도,무안남악시장점,전라남도 무안군 삼향읍 남악5로48번길 5,126.4718596,34.8099740
인천광역시,인천가좌점,인천광역시 서구 원적로 96  1층,126.6826030,37.4947818
경기도,시흥삼미시장점,경기도 시흥시 삼미시장4길 18,126.7830910,37.4397564
경기도,위례센터점,경기도 성남시 수정구 위례광장로 300,127.1427026,37.4734648
인천광역시,청라호수공원점,인천광역시 서구 청라루비로 99,126.6401244,37.5339929
전라북도,고창군청점,전라북도 고창군 고창읍 읍내리 229-9,126.7018366,35.4348865
경상북도,포항우현점,경상북도 포항시 북구 우현동 106-5,129.3608416,36.0503914
세종특별자치시,세종아름점,세종특별자치시 아름동 1293 해피라움 105호,127.2494556,36.5119116
서울특별시,화양사거리점,서울특별시 성동구 성수동2가 281-16(아차산로17길 57),127.0659043,37.5475878
경기도,수지성복점,경기도 용인시 수지구 성복1로 106,127.0682470,37.3167810
경기도,서정리역점,경기도 평택시 서정동 318-15(정암로 6),127.0545917,37.0569322
전라남도,나주듀플렉스호텔점,전라남도 나주시 배멧2길 13 듀플렉스호텔 1층,126.7933501,35.0188977
경상북도,영천시청점,경상북도 영천시 충효로 74,128.9376177,35.9732044
서울특별시,신정네거리역점,서울시 양천구 중앙로 276 1층,126.8528952,37.5208405
전라북도,전주에코시티점,전라북도 전주시 덕진구 세병로 22,127.1275497,35.8743375
대전광역시,대전건양대병원점,대전광역시 서구 관저동 1896 122호+123호,127.3411650,36.3073310
인천광역시,청라좋은병원점,인천광역시 서구 청라에메랄드로 84 청라딜라이트2차 104호,126.6568243,37.5325946
경기도,김포마산점,경기도 김포시 김포한강8로162번길 10 한강프라자 103호,126.6439695,37.6363038
제주도,제주동광육거리점,제주특별자치도 서귀포시 안덕면 신화역사로 502,126.3412962,33.3100163
제주도,제주연북로점,제주특별자치도 제주시 노형동 721,126.4834930,33.4813557
경기도,태전한아람초점,경기도 광주시 태봉로 145-1 1층 104호 (태전동 세진상가),127.2311403,37.3807966
서울특별시,강동구청점,서울특별시 강동구 성내동 319-27,127.1219344,37.5306438
전라남도,삼호대불점,전라남도 영암군 삼호읍 대불주거5로 6,126.4562091,34.7546190
전라북도,정읍상동점,전라북도 정읍시 상동 183-5,126.8729817,35.5594262
충청북도,오창과학단지점,충청북도 청주시 청원구 오참읍 각리 648-1 제1층 104호,Error,Error
대구광역시,대구서구청점,대구 서구 죽채보상로 254,Error,Error
서울특별시,가오리역점,서울특별시 강북구 수유동 339-6,127.0163017,37.6421773
충청남도,아산탕정점,충청남도 아산시 탕정면 탕정면로8번길 33-14 (명암리),127.0594905,36.7979363
충청남도,천안시청점,충청남도 천안시 서북구 불당동 1489(불당25로 208),127.1093914,36.8195988
경기도,덕양구청점,경기도 고양시 덕양구 화정로 53-1 글로리아 프라자 105호,126.8323997,37.6354597
강원도,춘천한림대점,강원도 춘천시 삭주로 64 (교동 15-3),127.7379739,37.8832581
충청남도,논산터미널점,충청남도 논산시 취암동 1045-1,127.0882519,36.2031175
대전광역시,대전중구청점,대전광역시 중구 대흥동 469-5(보문로 258),127.4223386,36.3255740
충청남도,아산북수점,충청남도 아산시 배방읍북수서로 34 105호,127.0697812,36.7734063
서울특별시,상도e편한점,서울특별시 동작구 만양로6 이편한세상 상도노빌리티 1층 106호,126.9475492,37.5050223
전라남도,무안오룡점,전라남도 무안군 일로읍 오룡중앙둥로 37 1층 111·112호(오룡 에듀포레 푸르지오),Error,Error
경기도,판교역점,경기도 성남시 분당구 대왕판교로 606번길 31 1층 104호,127.1106823,37.3966909
서울특별시,방학역점,서울특별시 도봉구 도봉로 153길 20,127.0423718,37.6700278
서울특별시,수유역점,서울특별시 강북구 번동 418-3 (도봉로 352),127.0270551,37.6386719
대전광역시,대전중리점,대전광역시 대덕구 중리북로 41,127.4255754,36.3663326
인천광역시,영종운서역점,인천광역시 중구 운서동 2803-1,126.4914883,37.4934602
대전광역시,대전관저더샵점,대전광역시 서구 관저로 23 1층 105호(관저동),127.3259558,36.2962992
인천광역시,인천계양맛길점,인천광역시 계양구 도두리로 33 102호,126.7381240,37.5341049
경기도,안양박달시장점,경기도 안양시 만안구 박달동 21-22,126.9096818,37.4042042
충청북도,충북영동점,충청북도 영동군 영동읍 계산로 3,127.7782115,36.1752405
인천광역시,부평장제로점,인천광역시 부평구 장제로 99 벨라루체 104,126.7296989,37.4943631
경기도,다산롯데캐슬점,경기도 남양주시 다산중앙로146번길 22 (다산동 다산진건지구 상업2-6-1),127.1548158,37.6258140
서울특별시,망우역사거리점,서울특별시 중랑구 망우동 479 한일씨너스빌리젠시 1단지,127.0934901,37.5973374
경기도,양주고읍점,경기도 양주시 고읍남로 7 105호,127.0805444,37.7952925
서울특별시,세종대후문점,서울특별시 광진구 군자로 108,127.0720831,37.5526269
경상북도,포항문덕점,경상북도 포항시 남구 오천읍 원동로 24 1층,129.4032730,35.9651447
경기도,서수원홈플러스점,경기도 수원시 권선구 금곡동 1124-1 1층  S타워 105호,126.9547670,37.2732851
경기도,별내북부점,경기도 남양주시 별내3로 322 1층 104호,127.1176787,37.6661940
경기도,김포풍무사거리점,경기도 김포시 풍무로 112,126.7226742,37.6055880
대전광역시,대전정부청사점,대전광역시 서구 둔산중로 134번길 29  1층 청사프라자 160호,127.3887164,36.3590384
경기도,산본학원가점,경기도 군포시 산본로 394 대림프라자 106호,126.9297429,37.3651307
경기도,일산백마점,경기도 고양시 일산동구 일산로208 한일파킹타운 103호,126.7901967,37.6549596
서울특별시,돈암아리랑점,서울특별시 성북구 아리랑로 75,127.0132977,37.5989784
대구광역시,대구만촌점,대구광역시 수성구 교학로 58 1층 (만촌동),128.6517963,35.8500503
대구광역시,대구범어KBS점,대구광역시 수성구 범어로 73 (범어동 범어에스케이뷰 아파트 2단지),128.6350063,35.8558817
인천광역시,인천학익점,인천광역시 미추홀구 매소홀로 355 학익프라자 106호,126.6620204,37.4414110
경상북도,구미확장단지점,경상북도 구미시 산동면 신당1로2길 13 110호 (신당리 1433),128.4317179,36.1552818
경기도,부천강남시장점,경기도 부천시 옥산로 155 (도당동 283-18),126.7800848,37.5075203
대구광역시,대구서부정류장역점,대구광역시 달서구 구마로 264 (송현동),128.5567631,35.8372469
경기도,파주야당역점,경기 파주시 경의로 1074 삼융시네마 111호,126.7599678,37.7131738
세종특별자치시,세종대평점,세종특별자치시 한누리대로 2236 A 140호,127.2772202,36.4740927
서울특별시,암사역점,서울특별시 강동구 올림픽로 770,127.1276812,37.5497963
충청북도,청주지웰시티점,충청북도 청주시 흥덕구 대농로 39(청주 솔밭초등학교 앞),127.4268881,36.6423665
경상남도,경남창녕점,경상남도 창녕군 창녕읍 군청길 23 (술정리) 1층,128.4925828,35.5418999
충청남도,천안성성점,충청남도 천안시 서북구 성성8로 2-34 우리타워 101호,127.1297469,36.8402038
서울특별시,강변역점,서울특별시 광진구 강변역로4길 10,127.0934210,37.5353487
인천광역시,인천청라커낼점,인천광역시 서구 청라커낼로 260번길 15,126.6463750,37.5320922
충청북도,서원대점,충청북도 청주시 서원구 서원남로 50-5 (서원대 후문),127.4824975,36.6225960
전라남도,순천오천점,전남 순천시 오천6길 16 104호,127.4944088,34.9339247
경기도,망월사역점,경기도 의정부시 호원동 459 신일엘리시움 1층 108호,127.0484090,37.7094739
경기도,다산중앙점,경기도 남양주시 다산중앙로123번길 9 로데오프라자 102호,127.1524528,37.6236980
전라북도,김제터미널점,전라북도 김제시 동서로 232 1층 101호(요촌동),126.8929692,35.8024673
경기도,미사강변점,경기도 하남시 미사강변대로226번길 14 에스프라자 미사 1층,127.1847064,37.5696948
대전광역시,대전죽동점,대전광역시 유성구 죽동로 295 101호,127.3380821,36.3696430
경기도,시흥은행점,경기도 시흥시 은행로 155번길 5,126.7989077,37.4445338
전라북도,전주하가점,전라북도 전주시 덕진구 가련사로 7 102호 (덕진동2가),Error,Error
서울특별시,동대문역점,서울특별시 종로구 종로 289 1층(창신동),127.0099786,37.5717534
경상남도,사천정동점,경상남도 사천시 정동면 진삼로 1394-1,128.0844434,35.0760607
경기도,산성역점,경기도 성남시 수정구 수정로 346 1층,127.1499922,37.4544036
경기도,시흥은계점,경기도 시흥시 은계남로 12 호반써밋상가 148호,126.8027739,37.4358612
서울특별시,연신내사거리점,서울특별시 은평구 통일로 840,126.9221021,37.6183931
서울특별시,월곡래미안점,서울 성북구 오패산로 98 1층 빽다방,127.0356515,37.6108526
경기도,수원SKV1점,경기도 수원시 권선구 평동로79번길 45 112호 (평동 수원SKV1 모터스 건물 1층),126.9927774,37.2598766
경기도,백석역점,경기도 고양시 일산동구 일산로 46 1층 107호 (백석동 남정씨티프라자),126.7879067,37.6423617
경상북도,경주용황점,경상북도 경주시 용황로 74 협성휴포레용황아파트 상가,129.2262844,35.8830403
서울특별시,답십리사거리점,서울특별시 동대문구 답십리동 243-2 (전농로 97-1),127.0572999,37.5736789
서울특별시,송정역점,서울특별시 강서구 공항동 45-39(공항대로 23),126.8098823,37.5617242
경기도,산본사거리점,경기도 군포시 고산로 694-1,126.9356461,37.3716695
경기도,수원영통구청점,경기도 수원시 영통구 효원로 393. 101호,127.0446907,37.2591146
충청남도,천안직산점,충청남도 천안시 서북구 직산읍 삼은3길 13,127.1509814,36.8783065
충청남도,천안신방점,충청남도 천안시 동남구 통정4로 10 1층 104호(신방동),127.1315845,36.7740550
대전광역시,대전월평역점,대전광역시 서구 월평중로 20,127.3641842,36.3563594
경기도,경기광주경안점,경기도 광주시 중앙로 110 1층 105-2호(경안동),127.2585858,37.4096318
전라남도,목포옥암점,전라남도 목포시 당가두로 18 옥암지구 1호공원 앞,126.4378953,34.8079822
충청북도,청주금천광장점,충청북도 청주시 상당구 산성로 98번길 35 (청주금천광장 옆),127.5057308,36.6310732
경기도,일산문화공원점,경기도 고양시 일산동구 중앙로1275번길 38-10 (고양등기소 옆),126.7709599,37.6599463
경기도,옥길퀸즈파크점,경기도 부천시 옥길로 118  퀸즈파크 B동 105호,126.8229134,37.4673087
경기도,시흥배곧타운점,경기도 시흥시 배곧4로 30 배곧타운 1상가,126.7274962,37.3773425
충청북도,청주오송점,충청북도 청주시 흥덕구 오송읍 오송생명5로 179 102호,127.3303078,36.6305425
서울특별시,쌍문역점,서울특별시 도봉구 도봉로 479,127.0343750,37.6486469
서울특별시,가산두산위브점,서울특별시 금천구 가산로 99 두산위브아파트 상가동,126.8922806,37.4752372
대구광역시,대구대실역점,대구광역시 달성군 다사읍 달구벌대로 866 1층 105호,128.4640125,35.8581522
인천광역시,인천작전역점,인천광역시 계양구 효서로 233,126.7220574,37.5280966
서울특별시,선정릉역점,서울특별시 강남구 선릉로 567 1층 일부호(역삼동),127.0440696,37.5090876
경기도,하남풍산점,경기 하남시 덕풍동 744  111호,127.2076805,37.5517839
경기도,양주옥정신도시점,경기도 양주시 옥정동 966-10  폴리프라자 3 104호,127.0928449,37.8198606
서울특별시,송파하비오점,서울시 송파구 문정동 618 파크하비오 204동 117118호,127.1236753,37.4806169
서울특별시,구산역점,서울특별시 은평구 연서로 129 (구산동 1-15),126.9167046,37.6104880
강원도,원주무실동점,강원도 원주시 능라동길 51 시네씨티타워 1층,127.9301516,37.3348376
경상북도,구미인동점,경북 구미시 인의동 375-2,128.4203960,36.1062676
경기도,시흥능곡점,경기도 시흥시 능곡동 741 태영프라자 111호,126.8106679,37.3690317
전라북도,전주KBS점,전북 전주시 완산구 마전로 7,127.1040759,35.8217609
서울특별시,개봉역점,서울시 구로구 개봉동 203-7,126.8582768,37.4941289
충청북도,청주율량주성점,충북 청주시 청원구 율량로 187,127.4990867,36.6658540
서울특별시,합정역점,서울 마포구 월드컵로1길 14 (합정동) B-112-1호,126.9121599,37.5499472
경상북도,영주가흥동점,경상북도 영주시 대동로34번길 2,128.6059414,36.8148437
경기도,평택안중점,경기 평택시 안현로서8길 57,126.9194080,36.9790700
서울특별시,마포경찰서점,서울시 마포구 아현동 618-8 (마포대로 179),126.9548809,37.5503514
서울특별시,선유도역점,서울시 영등포구 양평동4가 114-1,126.8944342,37.5378253
전라남도,목포터미널점,전남 목포시 영산로 515 (상동),126.4177009,34.8116504
대전광역시,대전목원대점,대전 서구 도안동 848,127.3386261,36.3315093
인천광역시,인천루원시티점,인천 서구 봉오재3로 96 새롬프라자 1층,126.6703604,37.5271963
서울특별시,굽은다리역점,서울시 강동구 명일동 346-1,127.1434727,37.5461505
경기도,시흥세종프라자점,경기도 시흥시 정왕동 1882-4 세종프라자 119호,126.7302576,37.3632989
인천광역시,빽다방 빵연구소 인천동춘점,인천광역시 연수구 앵고개로 256 1층 107호108호(동춘동),126.6720322,37.4078378
서울특별시,창동역점,서울 도봉구 마들로11길 57 102호,127.0501734,37.6535064
인천광역시,인천굴포천2호점,인천광역시 부평구 장제로 2241층,Error,Error
전라북도,남원중앙점,전라북도 남원시 남문로 4471층 104호(하정동),Error,Error
서울특별시,강서블루나인점,서울특별시 강서구 양천로 583 (염창동우림블루나인비즈니스센터) 지하1층,126.8642592,37.5570451
서울특별시,상왕십리역점,서울 성동구 하왕십리동 946-16,127.0295628,37.5640450
서울특별시,낙성대역점,서울시 관악구 봉천동 1686-11,126.9626579,37.4777119
강원도,원주혁신도시점,강원 원주시 반곡동 1886-3,127.9808481,37.3233627
인천광역시,송림오거리점,인천광역시 동구 송림로 91 1층(송림동),126.6449902,37.4762787
충청남도,예산터미널점,충남 예산군 예산읍 역전로140번길 2 1층,126.8302606,36.6914748
세종특별자치시,세종시청점,세종특별자치시 보람동 628-2,127.2892743,36.4783685
서울특별시,올림픽북단점,서울 광진구 구의동 199-8,127.0952445,37.5404611
경기도,성남의료원점,경기도 성남시 수정구 수정로 176-1 1층 일부호(신흥동),127.1396363,37.4430212
충청북도,충북옥천점,충청북도 옥천군 옥천읍 중앙로 45-1,127.5689968,36.3014357
경기도,마두역점,경기 고양시 일산동구 중앙로 1189,126.7767962,37.6527775
서울특별시,구로KT점,서울특별시 관악구 신림동 1668-15,126.9038383,37.4801874
경상남도,진주초전점,경남 진주시 초전동 1648-5,128.1152684,35.2035805
서울특별시,오류동역남부점,서울 구로구 오류동 148-2,126.8438595,37.4923771
제주도,빽다방 빵연구소 제주사수점,제주 제주시 도두이동 1679,126.4767168,33.5092580
경기도,수원못골시장점,경기 수원시 팔달구 중부대로 42,127.0214318,37.2751474
울산광역시,울산옥동점,울산광역시 남구 거마로 15,129.2957323,35.5357705
전라남도,목포용해점,전남 목포시 연산백련로 13,126.3920609,34.8175639
경기도,용인죽전점,경기도 용인시 수지구 현암로 154 1층 108호(죽전동 거풍프라자),127.1264343,37.3315069
서울특별시,구의역점,서울 광진구 아차산로 380,127.0850103,37.5366190
울산광역시,울산송정중앙점,울산광역시 북구 송정16길 28,129.3624830,35.6018476
경기도,평택고덕점,경기도 평택시 고덕여염12길 68 1층,127.0518473,37.0416881
서울특별시,방이시장점,서울 송파구 백제고분로48길 6,127.1138863,37.5115709
충청남도,천안성환중앙점,충남 천안시 서북구 성환읍 성환2로 105,127.1323903,36.9166997
인천광역시,영종하늘도시점,인천광역시 중구 하늘별빛로 75(중산동 로얄페스타),126.5628030,37.4898111
전라남도,순천대점,전남 순천시 삼산2길 33 1층,127.4863311,34.9686211
서울특별시,신림난곡점,서울 관악구 난곡로 178,126.9200534,37.4709768
전라남도,목포역점,전라남도 목포시 수문로 9,126.3847828,34.7914762
전라북도,전주예수병원점,전라북도 전주시 완산구 서원로 345,127.1319784,35.8132910
경상남도,김해장유점,경상남도 김해시 삼문로 22,128.8029838,35.1922654
인천광역시,인천원당점,인천광역시 서구 고산후로95번안길 21,126.6972405,37.5928952
경상북도,구미형곡점,경북 구미시 신시로 59,128.3388137,36.1132389
경기도,성남수진푸르지오점,경기도 성남시 중원구 광명로 89 푸르지오센트럴오피스텔 상가 1층,127.1383915,37.4350666
서울특별시,응암대림시장점,서울 은평구 응암로 169,126.9162239,37.5872194
충청남도,천안청당점,충청남도 천안시 동남구 청수4로 10 106호,127.1529449,36.7827604
충청남도,천안백석점,충청남도 천안시 서북구 백석4길 44,127.1245127,36.8221624
서울특별시,양재시민의숲역점,서울시 서초구 마방로2길 94,127.0398246,37.4694850
대전광역시,대전봉명우산점,대전광역시 유성구 문화원로 86,127.3454996,36.3588086
경기도,아주대점,경기도 수원시 영통구 아주로 18(원천동),127.0441489,37.2763855
경상북도,경산옥곡점,경북 경산시 경산로16길 2-6,128.7314615,35.8156227
경기도,시흥장곡공원점,경기도 시흥시 진말로9번길 15,126.7839825,37.3781149
서울특별시,화곡역점,서울시 강서구 화곡로25길2,126.8384983,37.5413856
서울특별시,보라매타운점,서울특별시 동작구 보라매로 5가길 7,126.9249684,37.4919528
전라북도,전주송천오송점,전라북도 전주시 덕진구 천마산로 52(송천동1가 107-200),127.1274627,35.8639268
충청남도,태안터미널점,충청남도 태안군 태안읍 동백로 307,126.3038769,36.7482729
대전광역시,대전탑립테크노점,대전광역시 유성구 테크노10로 31,127.4107398,36.4165617
경기도,행신역점,경기도 고양시 덕양구 충경로 52,126.8353627,37.6152347
강원도,화천사내면,강원도 화천군 사내면 사내로 40-3,127.5213667,38.0715840
전라남도,순천호수공원점,전남 순천시 왕지2길 15,127.5232656,34.9683580
경기도,부천원미사거리점,경기 부천시 원미로 119 1층,126.7909456,37.4933125
인천광역시,인천효성명현점,인천 계양구 효성동 63-8,126.7111611,37.5319275
서울특별시,노원문화의거리점,서울특별시 노원구 노해로79길 6-19,127.0624641,37.6554909
제주도,제주외도점,제주 제주시 우정로 15길 1,126.4310916,33.4861374
경기도,의정부신곡점,경기 의정부시 발곡로 24,127.0575011,37.7310909
경기도,대화역점,경기도 고양시 일산서구 중앙로 1568(대화동 하성프라자),126.7479218,37.6763775
경기도,성남신흥역점,경기도 성남시 수정구 산성대로 267 1층 119-1호(신흥동),127.1464467,37.4413240
서울특별시,봉천역점,서울시 관악구 남부순환로 1729(봉천동 926-36),126.9422450,37.4825909
인천광역시,인천마전역점,인천 서구 완정로 60,126.6682031,37.5970835
경기도,김포풍무역점,김포시 유현로 238번길 31 웅신타워 114호,126.7328464,37.6113971
경기도,용인역북남부점,경기도 용인시 처인구 명지로60번길 8-13,127.1873473,37.2319155
광주광역시,광주봉선쌍용점,광주시 남구 봉선로 172 (봉선동 109-3번지),126.9138838,35.1229087
서울특별시,장안동사거리점,서울 동대문구 장한로 140,127.0721691,37.5728575
서울특별시,신논현역점,서울시 서초구 사평대로 367 1층,127.0231216,37.5043864
전라북도,전주서신중앙점,전북 전주시 완산구 서신동 764-2(당산로 39) 제일비사벌아파트 상가 1층,127.1131368,35.8329737
세종특별자치시,세종새롬중앙점,세종특별자치시 새롬중앙로 47 세움빌딩 112호,127.2507890,36.4850028
충청북도,청주율량중앙점,충청북도 청주시 청원구 율량로 104,127.4972652,36.6720468
전라북도,익산시민공원점,전북 익산시 무왕로 13길 17,126.9765395,35.9601055
인천광역시,인천법원삼거리점,인천광역시 미추홀구 소성로 159 1층 108호,126.6663146,37.4423291
경기도,동탄역남부점,경기도 화성시 동탄대로 495 (동탄역리치안 1층),127.0982597,37.1979690
경기도,구리갈매역중앙점,경기 구리시 갈매동 산마루로 11-12,Error,Error
경기도,탄현역제니스점,경기도 고양시 일산서구 탄현동 1640,126.7627694,37.6942704
경기도,부천역남부점,경기 부천시 경인로 210,126.7785399,37.4832174
경상남도,진주호탄점,경남 진주시 강변길9번길 6,128.1102882,35.1645834
경기도,동두천지행역점,경기도 동두천시 지행동 지행로 56,Error,Error
서울특별시,응암역점,서울특별시 은평구 은평로 56 1층(신사동 안건빌딩),126.9141167,37.5985424
전라북도,전주동산점,전라북도 전주시 덕진구 쪽구름로 58,127.0769798,35.8706007
인천광역시,인천도화청운대점,인천광역시 미추홀구 숙골로87번길 24. 101호 (도화동 가야프라자),126.6607804,37.4699570
경기도,동탄중앙어울림점,경기 화성시 동탄대로시범길 142 센텀프라자 1층 108-1호,127.1133874,37.1999195
대구광역시,대구달성테크노점,대구광역시 달성군 유가읍 테크노상업로 98 1층,128.4600841,35.6932451
인천광역시,인천검단사거리점,인천광역시 서구 검단로 474 뷰비스타운 1층,126.6570894,37.6016277
인천광역시,인천서구청점,인천시 서구 탁옥로 45,126.6746266,37.5441030
경기도,광교법조타운점,경기도 수원시 영통구 광교중앙로266번길 22,127.0683777,37.2926926
경기도,문산당동점,경기도 파주시 문산읍 방촌로 1725 107호(좋은빌딩3),126.7847346,37.8667558
경기도,화성향남로데오점,경기도 화성시 향남읍 상신하길로328번길 26 1층 101호(키움프라자),126.9135275,37.1163675
경기도,수원탑동점,경기도 수원시 권선구 탑동로3번길 13 1층(탑동),126.9745299,37.2688887
인천광역시,인천검암서해점,인천광역시 서구 승학로 497(검암동 검암프라자),126.6749543,37.5655839
