Area,ShopName,Address,lng,lat
경상북도,예천신도시점,경상북도 예천군 호명면 새움3로 26 103호(에비뉴타워),128.4896523,36.5764346
경기도,용인구성역점,경기 용인시 기흥구 용구대로 2398 주상가동 1층 101-3호(마북동 연원마을벽산아파트),127.1072867,37.3003072
경기도,양평로데오점,경기도 양평군 양평읍 양근리 358-5,127.4920605,37.4903594
서울특별시,빽다방 빵연구소 신사사거리점,서울시 서초구 강남대로 605,127.0192069,37.5157646
충청북도,충주신연수리첼점,충청북도 충주시 번영대로 216,127.9415762,36.9868533
경상남도,경남거창중앙점,​경상남도 거창군 거창읍 중앙로 123,Error,Error
충청북도,청주분평중앙점,충청북도 청주시 서원구 1순환로 1107번길 20 1층,127.4898867,36.6072545
인천광역시,인천더블유병원점,인천광역시 미추홀구 인주대로 400 1층 (주안동)(신기시장사거리 인천w여성병원 1층내 위치),126.6811652,37.4509653
인천광역시,인천월미도점,인천 중구 월미로 237 (북성동1가) 1층,126.5995436,37.4747677
서울특별시,신대방역점,서울시 관악구 난곡로 363,126.9134750,37.4863438
경기도,김포장기역점,경기도 김포시 김포한강1로51번길 28 105호(장기동  레드클로버),126.6669809,37.6441539
경기도,파주금촌1호점,경기도 파주시 문화로 102  제1호(금촌동),126.7748206,37.7633855
인천광역시,인천계산삼거리점,인천광역시 계양구 경명대로 1059 1층 일부호(계산동),126.7247589,37.5437089
서울특별시,KBS본관점,서울특별시 영등포구 의사당대로 38,126.9187147,37.5257581
충청남도,천안불당지웰점,충청남도 천안시 서북구 불당26로 50 근린생활시설4동 E103호,127.1053786,36.8119192
충청남도,천안불당정석점,충남 천안시 서북구 불당21로 71 정석프라자 117호,127.1081762,36.8129631
충청남도,보령중앙로점,충청남도 보령시 중앙로81(대천동),126.5953801,36.3505951
경기도,안산중앙역롯데점,경기 안산시 단원구 고잔로 108 1층,126.8380550,37.3185840
인천광역시,인천청라쓰리엠점,인천광역시 서구 중봉대로586번길 9-4 106호(연희동 쓰리엠타워),126.6509415,37.5321057
경기도,수원권선웰빙점,경기도 수원시 권선구 세지로 73 1층 111호 (세류동 웰빙프라자),127.0174269,37.2585977
인천광역시,인천구월로데오점,인천 남동구 성말로 9,126.7017293,37.4458097
경기도,평택팽성점,경기도 평택시 팽성읍 팽성송화로 219 1층,127.0632722,36.9642643
경상남도,진주과기대점,경상남도 진주시 동진로 21 1층 (칠암동),128.0934532,35.1791711
충청남도,홍성내포중앙점,충청남도 홍성군 홍북읍 청사로 174번길 2 113호,126.6789880,36.6593906
전라남도,목포북항골든점,전라남도 목포시 원산중앙로 10 1층 105호(산정동 한성골든빌),126.3742750,34.8070833
경기도,용인흥덕이시티점,경기도 용인시 기흥구 흥덕2로87번길 18 C동 115호(영덕동 이씨티),127.0718775,37.2758482
대구광역시,대구진천역점,대구광역시 달서구 월배로 96 (진천동),128.5251901,35.8140501
울산광역시,울산달동1호점,울산광역시 남구 달동 신정로23 삼성아파트 205동 103호,Error,Error
충청남도,논산중앙점,충남 논산시 중앙로 480번길 12 글로벌 알디빌딩 1층 108호,127.0853926,36.2060904
경기도,수원인계CGV점,경기도 수원시 팔달구 효원로 265번길 54 110호(인계동),127.0319119,37.2643525
서울특별시,발산역플레이스점,서울특별시 강서구 강서로 395. 플레이스 H 108호,126.8386106,37.5610585
경기도,시흥배곧메가점,경기도 시흥시 서울대학로 278번길 43-13 112호,126.7301880,37.3692355
경기도,오산세교삼미점,경기 오산시 오산대역로 210 1층 ,127.0651345,37.1707886
대전광역시,대전유천버드내점,대전광역시 중구 태평로 22-1,127.3923675,36.3188563
경기도,고양삼송신원점,경기도 고양시 덕양구 신원로 40-46,126.8894082,37.6639817
대구광역시,대구다사세천점,대구광역시 달성군 다사읍 세천로 160 엠코타운 더솔레뉴 상가 303동 105호,128.4788319,35.8739142
대전광역시,대전가수원중앙점,대전광역시 서구 계백로 1135,127.3495016,36.3047704
충청남도,천안역점,충청남도 천안시 동남구 대흥로 228,127.1481019,36.8083735
인천광역시,인천석바위시장점,인천광역시 남구 경원대로 848(주안동 주안태흥프라자),126.6902724,37.4578836
서울특별시,마곡나루역북부점,서울특별시 강서구 마곡중앙5로 1길 20 1층,126.8267508,37.5686549
서울특별시,노원역북부점,서울특별시 노원구 상계로3길 21 101호,127.0622925,37.6572217
충청남도,당진읍내점,충남 당진시 당진중앙2로 103-11 1층,126.6300730,36.8943085
부산광역시,부산장림점,부산광역시 사하구 장림번영로103번길 5,128.9763160,35.0807958
인천광역시,인천길병원점,인천광역시 남동구 구월남로 174  1층 107호(구월동그랜드프라자),126.7090761,37.4528059
인천광역시,인천용현토지점,인천광역시 남구 낙섬중로 40(용현동),126.6377466,37.4517077
서울특별시,사가정역점,서울특별시 중랑구 면목로 330-1 1층,127.0887771,37.5815012
전라북도,정읍터미널점,전라북도 정읍시 중앙로 41,126.8465087,35.5724184
경기도,김포통진마송점,경기도 김포시 통진읍 조강로 39,126.6007975,37.6896553
인천광역시,인천임학역점,인천광역시 계양구 장제로 885-1,126.7392032,37.5460342
서울특별시,약수역점,서울특별시 중구 다산로 131,127.0107941,37.5557145
전라남도,무안전남도청점,전라남도 무안군 삼향읍 남악3로 82번길 14  107호,126.4617278,34.8126853
대전광역시,서대전샘물타운점,대전광역시 유성구 원내로38 원내코아 108호,127.3198053,36.2996838
광주광역시,광주상무메가점,광주광역시 서구 시청로 60번길 21-6 1층 101호,126.8543948,35.1541980
충청남도,서산터미널점,충청남도 서산시 율지8로 4 1층,126.4597541,36.7818613
서울특별시,구파발역미켈란점,서울시 은평구 진관동 87-3 웅신미켈란의아침 101호,126.9193536,37.6355691
전라남도,광양중마사랑점,전라남도 광양시 공영로 67 1층,127.6966038,34.9361106
충청남도,천안두정역점,충청남도 천안시 서북구 두정로 271 1층,127.1470075,36.8332567
경기도,고양원흥역점,경기도 고양시 덕양구 삼송로 12 반도유스퀘어 106호,126.8755307,37.6496167
서울특별시,신설동역1호점,서울특별시 동대문구 왕산로 20,127.0258219,37.5761643
전라북도,전주대점,전라북도 전주시 완산구 백마산길 25 1층,127.0904497,35.8171045
서울특별시,방이역코오롱점,서울시 송파구 마천로 25 1층,127.1239294,37.5096914
경기도,파주운정이마트점,경기도 파주시 와석순환로 125 1층 103로,126.7458544,37.7120908
경기도,동탄영천한백점,경기도 화성시 지산2길 4-2 1층,127.1126606,37.2062724
대구광역시,대구경대병원점,대구시 중구 동덕로26길 18 1층,128.6042362,35.8654211
제주도,호텔더본 제주점,제주도 서귀포시 색달로 18,126.4063408,33.2595962
인천광역시,송도캠퍼스타운점,인천시 연수구 송도과학로27번길 55 캠퍼스타운 D동 103호,126.6650323,37.3881981
대구광역시,대구신월성점,대구광역시 달서구 조암로 29 이래타워 지상 1~2층 112호,128.5267877,35.8245753
경상북도,포항영일대점,경상북도 포항시 북구 삼호로 237 1층,129.3783131,36.0595493
대전광역시,대전전민중앙점,대전시 유성구 유성대로 1740 1층,127.4025260,36.3993779
서울특별시,이태원점,서울시 용산구 보광로59길 37 1층,126.9918975,37.5338135
경기도,화성향남중앙점,경기도 화성시 향남읍 행정중앙2로 63-34 명신프라자 103호,126.9225346,37.1305900
인천광역시,동인천역점,인천시 중구 자유공원로 5 1~2층,126.6305787,37.4751815
인천광역시,인천신현하늘채점,인천시 서구 석곶로 2 1층,126.6738171,37.5177021
경기도,부천약대점,경기도 부천시 평천로 718 1층,126.7707096,37.5149303
서울특별시,구로시장점,서울시 구로구 구로동로26길 125 1~2층,126.8910595,37.4898912
경기도,김포구래점,경기도 김포시 김포한강9로 80 다온프라자 123호,126.6260533,37.6441233
인천광역시,인하대역SK점,인천 미추홀구 용정공원로 33,126.6456903,37.4494287
전라남도,순천조례주공점,전라남도 순천시 신월큰길 32 1층,127.5183971,34.9608180
충청북도,청주터미널점,충청북도 청주시 흥덕구 풍년로 148-1 1층,127.4335585,36.6257901
서울특별시,까치산역점,서울시 강서구 강서로 48 1층,126.8467349,37.5322036
서울특별시,천왕역점,서울시 구로구 오리로 1149 랑데르 1층,126.8382668,37.4866109
강원도,홍천중앙점,강원도 홍천군 홍천읍 꽃뫼로 99 1층(신장대리 79-52),127.8846633,37.6915472
충청남도,온양온천역점,충남 아산시 온천대로 1487-5(온천동 211-2번지),127.0030170,36.7819781
경기도,수원권선이마트점,경기 수원시 권선구 덕영대로1201번길 28 금강빌딩 107호,127.0229083,37.2503625
경기도,용인동백역점,경기도 용인시 기흥구 동백중앙로 175 1층 109호(중동 우함빌딩),127.1541845,37.2699794
경기도,파주운정산내점,경기도 파주시 청암로17번길 25 운정블루 102호,126.7353328,37.7290962
대전광역시,대전탄방로데오점,대전광역시 서구 둔산중로14번길 36 124호(탄방동),127.3888415,36.3476357
서울특별시,목동41타워점,서울시 양천구 목동동로 293 현대41타워 1층 제1-10호,126.8757769,37.5281774
부산광역시,부산남포광장점,부산시 중구 비프광장로 13-1호,129.0268649,35.0986656
대전광역시,대전선병원점,대전시 중구 목중로 18 1층,127.4117803,36.3358717
경기도,고양원당중앙점,경기도 고양시 덕양구 호국로 809 1층,126.8375169,37.6580345
충청북도,청주산남점,충청북도 청주시 서원구 산남로 64 엔젤변호사빌딩 107호,127.4669906,36.6113841
충청남도,천안상명대점,충청남도 천안시 동남구 각원사길 521층 103호,Error,Error
경기도,군포당정역은하점,경기도 군포시 고산로 248 은하프라자 1층,126.9448574,37.3462582
전라남도,목포평화광장점,전라남도 목포시 원형로 4-1 1층,126.4305358,34.7987523
충청남도,천안쌍용중앙점,충청남도 천안시 서북구 미라8길 23 1층,127.1300980,36.8032721
서울특별시,영등포구청역점,서울시 영등포구 당산로 113 (당산동3가 378),126.8961260,37.5248886
광주광역시,광주상무역점,광주시 서구 치평로 20 1층 102-1호,126.8476316,35.1490998
경기도,의왕포일프라자점,경기도 의왕시 봇들로 40 101호 (포일동포일프라자),126.9852821,37.3964133
서울특별시,등촌역점,서울시 양천구 공항대로 564 1층,126.8678789,37.5490924
서울특별시,당산역점,서울시 영등포구 양평로 28-1 1층,126.9032568,37.5335005
경기도,군포당정삼거리점,경기도 군포시 고산로151번길 7 1층,126.9554033,37.3481177
경상남도,경남고성송학점,경상남도 고성군 고성읍 송학로 140 1층,128.3245635,34.9775733
전라남도,여수웅천해변점,전라남도 여수시 예울마루로 37-15 1층,127.6708989,34.7465544
경기도,성남을지대점,경기도 성남시 수정구 산성대로 535 1층,127.1643472,37.4587326
서울특별시,문정법조현대점,서울특별시 송파구 법원로11길 11 문정현대지식산업센터1-1 A동 125호,127.1184413,37.4847656
서울특별시,구로디지털역점,서울시 구로구 디지털로32길 79 1층,126.8997792,37.4835336
경기도,수원남문점,경기도 수원시 팔달구 정조로 787-2 1층,127.0165402,37.2784344
서울특별시,강북구청점,서울시 강북구 도봉로87길 48,127.0232987,37.6391746
강원도,강릉금학점,강원도 강릉시 신대학길 14,128.8949803,37.7527598
서울특별시,강동역헤르셔점,서울시 강동구 천호대로 1089 신동아파밀리에 B16호,127.1334297,37.5365922
서울특별시,강남포스코센터점,서울시 강남구 삼성로85길 11,127.0567135,37.5051133
서울특별시,강남역태극당점,서울시 강남구 테헤란로4길 46,127.0304041,37.4955423
서울특별시,강남역지하도점,서울시 강남구 강남대로 396 강남역 지하 쇼핑센터 E-36,127.0283079,37.4981647
서울특별시,강남역월드점,서울시 서초구 서초대로77길 37,127.0251242,37.5009917
서울특별시,가산대륭점,서울시 금천구 벚꽃로 298 107-2호,126.8837813,37.4814002
서울특별시,가락시장역점,서울시 송파구 송파대로28길 27,127.1203666,37.4950169
서울특별시,강남소망점,서울시 강남구 언주로159길 3,127.0326492,37.5242034
강원도,강릉교동중앙점,강원도 강릉시 솔올로 51,128.8782450,37.7666555
경상남도,경남산청중앙점,경상남도 산청군 산청읍 웅석봉로 11 1층,127.8766210,35.4160619
서울특별시,건대역화양점,서울특별시 광진구 아차산로 29길 29-1 1층,127.0686281,37.5422603
서울특별시,건대로데오점,서울시 광진구 아차산로 220 노유송천빌딩 1층,127.0676643,37.5406399
경상남도,거제고현터미널점,경상남도 거제시 서문로 79,128.6243407,34.8902629
강원도,강원대점,강원도 춘천시 서부대성로239번길 4 1층,127.7449419,37.8730039
광주광역시,광주구시청점,광주광역시 동구 백서로125번길 45,126.9167767,35.1455575
서울특별시,광운대점,서울특별시 노원구 광운로 43 로얄포토빌딩 1층,127.0590251,37.6213409
경기도,광명하안뉴코아점,경기도 광명시 범안로 1042,126.8790406,37.4618345
경기도,광명철산점,경기도 광명시 오리로856번길 25 남원빌딩 1층,126.8695633,37.4757844
경기도,광명사거리역점,경기도 광명시 오리로 987 1층,126.8535150,37.4795104
경기도,광교경기대후문점,경기도 수원시 영통구 대학로 46 킴엔코시티하임 103,127.0443075,37.2999618
서울특별시,관악구청점,서울시 관악구 관악로 155 1층,126.9520972,37.4791800
경기도,과천렉스타운점,경기도 과천시 별양상가1로 25 렉스타운 102호,126.9925440,37.4282715
충청남도,공주대점,충청남도 공주시 공주대학로 87 1층,127.1375234,36.4728023
서울특별시,공덕역새창로점,서울시 마포구 새창로 151-,Error,Error
서울특별시,공덕역롯데캐슬점,서울특별시 마포구 마포대로 109 롯데캐슬 지하1층 104-1호,126.9512549,37.5450054
경기도,고양서정마을점,경기도 고양시 덕양구 중앙로 450 명성프라자 102,126.8455531,37.6184381
서울특별시,고속터미널역점,서울특별시 서초구 신반포로 177 반포쇼핑타운 1층 16호,127.0034174,37.5060987
인천광역시,계양구청점,인천시 계양구 계산새로 71 하이베라스 C-111호,126.7360621,37.5386558
경상북도,경주분황사점,경상북도 경주시 알천남로 314 1층,129.2318562,35.8425055
경상북도,경산하양중앙점,경상북도 경산시 하양읍 하양로 74 1층,128.8166228,35.9114642
대구광역시,경북대정문점,대구시 동구 경대로 36 1층,128.6139099,35.8844773
경기도,군포당동우체국점,경기도 군포시 군포로499번길 3 1층,126.9443290,37.3510206
서울특별시,구파발역점,서울특별시 은평구  진관2로 15-46 메트로 프라자 1층 110호,126.9190816,37.6386516
경상북도,구미역점,경상북도 구미시 구미중앙로 80-1 1층,128.3312562,36.1286766
경상북도,구미구평롯데점,경상북도 구미시 인동36길 21 1층,128.4322828,36.0926817
경기도,구리인창늘푸른점,경기도 구리시 건원대로34번길 51 삼환신일아파트상가 106호,127.1424215,37.6053427
경기도,구리돌다리점,경기도 구리시 검배로6번길 27 1층,127.1402457,37.5997316
서울특별시,구로코오롱점,서울특별시 구로구 디지털로30길 31 코오롱빌란트2차 109호,126.8964891,37.4828775
서울특별시,구로로제리움점,서울시 구로구 가마산로26길 5 로제리움2차 104호,126.8910628,37.4960142
광주광역시,광주충장로2호점,광주광역시 동구 금남로1가 19-4,126.9182037,35.1478823
광주광역시,광주충장로1호점,광주시 동구 중앙로160번길 15-6 1~2층,126.9150495,35.1474644
광주광역시,광주첨단로데오점,광주시 광산구 첨단중앙로106번길 11 104호,126.8436610,35.2150049
경기도,광주이마트점,경기도 광주시 광주대로 30 광주터미널 이프라자 1층,127.2612629,37.4096153
광주광역시,광주수완대로점,광주 광산구 장신로 135 1층 빽다방,126.8250562,35.1910316
광주광역시,광주상무1호점,광주시 서구 치평로 106 1층,126.8477842,35.1567856
대구광역시,대구도원골든점,대구시 달서구 도원로 24 1층,128.5354672,35.8075784
대구광역시,대구교동시장점,대구광역시 중구 북성로1가 1-11길 (동성로 82),128.5958750,35.8741182
대구광역시,대구계명대점,대구시 달서구 서당로9길 39 1층,128.4932936,35.8560758
대구광역시,대구감삼역점,대구시 달서구 달구벌대로 1662 1층,128.5478629,35.8538695
경기도,단대오거리역점,경기도 성남시 중원구 산성대로 354 태성빌딩 1층,127.1556739,37.4439170
충청남도,논산시청점,충청남도 논산시 시민로194번길 10 1층,127.0993733,36.1847818
서울특별시,노원역우리은행점,서울시 노원구 노해로 482 덕영빌딩 102,127.0617327,37.6542666
서울특별시,노량진학원점,서울시 동작구 만양로 94-2 1층,126.9444444,37.5118526
경기도,남양주장현점,경기도 남양주시 진접읍 장현로 77 장현프라자 130,127.1808911,37.7176160
경상남도,김해내외동점,경상남도 김해시 내외중앙로 47 풍림위너스프라자 116호,128.8662735,35.2343120
경기도,김포한강CGV점,경기도 김포시 김포한강11로 288-32 골든스퀘어 117호,126.6841735,37.6543052
경기도,김포장기쌍용점,경기도 김포시 김포한강2로23번길 50 더베니스 111호,126.6796424,37.6410305
경기도,김포사우공원점,경기도 김포시 돌문로 50 청운팰리스빌딩 106호,126.7177452,37.6195671
서울특별시,길음역점,서울시 성북구 동소문로 248 삼부상가 110호,127.0236736,37.6026982
경기도,금정역점,경기도 군포시 산본천로 226번길 1 1층,126.9424722,37.3718360
대전광역시,대전관평중점,대전시 유성구 테크노4로 115 1층,127.3891711,36.4244246
대전광역시,대전가오CGV점,대전광역시 동구 가오동607번지 105호,127.4557949,36.3064954
대구광역시,대구혁신1호점,대구시 동구 첨단로8길 10 이노타워 1층,128.7313785,35.8786297
대구광역시,대구칠곡타운점,대구시 북구 학정로 439 칠곡메가타운 108호,128.5633492,35.9438760
대구광역시,대구칠곡점,대구광역시 북구 칠곡중앙대로 638,128.5541502,35.9520382
대구광역시,대구죽전삼정점,대구광역시 달서구 달구벌대로 1533,128.5346387,35.8501546
대구광역시,대구율하광장점,대구시 동구 안심로22길 40 우석타워 107호,128.6956382,35.8633472
대구광역시,대구월성원더풀점,대구시 달서구 조암로 48 1층,128.5243968,35.8244232
대구광역시,대구신매협화점,대구시 수성구 신매로 91 협화상가 113-104,128.7076116,35.8379705
대구광역시,대구성서롯데점,대구시 달서구 성서로 414 메가스타 112호,128.5077714,35.8544435
대구광역시,대구상인역롯데점,대구광역시 달서구 상인동 1506 리젠트프라자 1층,128.5397306,35.8184866
대구광역시,대구보건대점,대구시 북구 칠곡중앙대로69길 26 1층,128.5444581,35.9270384
대구광역시,대구범어역점,대구시 수성구 달구벌대로 2396 1층,128.6245488,35.8588292
대구광역시,대구반월당현대점,대구시 중구 달구벌대로 2081-22 1층,128.5913591,35.8669980
대구광역시,대구반월당지하점,대구시 중구 달구벌대로 지하 2100 메트로센터 지하 C-112호,Error,Error
대구광역시,대구두류점,대구시 달서구 달구벌대로344길 34 1층,128.5526124,35.8549910
대구광역시,대구동성로2호점,대구광역시 중구 동성로 5길 11 1층 (동성로 2가),128.5952587,35.8680109
서울특별시,대치동학원가점,서울 강남구 대치동 941번지 1층,127.0586938,37.4989079
대전광역시,대전한남대점,대전광역시 대덕구 한남로 27,127.4250070,36.3509941
대전광역시,대전터미널서관점,대전시 동구 동서대로 1689 대번복합터미널 서관 136호,127.4366973,36.3503767
대전광역시,대전탄방세이점,대전시 서구 문정로 86 1층,127.3887681,36.3464715
대전광역시,대전타임월드점,대전시 서구 둔산로31번길 35 1층,127.3772939,36.3532928
대전광역시,대전을지병원점,대전 서구 둔산동 1367,127.3799768,36.3541142
대전광역시,대전은행점,대전광역시 중구 중앙로156번길 24,127.4273474,36.3279455
대전광역시,대전은행2호점,대전시 중구 대종로480번길 56 1~2층,127.4296431,36.3283340
대전광역시,대전유성리베라점,대전광역시 유성구 계룡로 64 102-2호,127.3377529,36.3542413
대전광역시,대전우송대점,대전시 동구 동대전로 169 1층,127.4474403,36.3370319
대전광역시,대전시청역점,대전시 서구 둔산중로 40 리치빌 1층,127.3872670,36.3503228
대전광역시,대전스타게이트점,대전시 서구 대덕대로 325 스타게이트 1층 65호,127.3789228,36.3619079
대전광역시,대전송촌공원점,대전시 대덕구 송촌북로16번길 58 1층,127.4396071,36.3650120
대전광역시,대전법원점,대전 서구 둔산로137번길 27 둔산빌딩 1층,127.3889688,36.3525794
대전광역시,대전배재대점,대전시 서구 배재로 160 1층,127.3704467,36.3226498
대전광역시,대전반석역점,대전광역시 유성구 북유성대로 303,127.3142363,36.3916607
대전광역시,대전롯데점,대전시 서구 도솔로 382 1층,127.3881394,36.3405731
대전광역시,대전둔산향촌점,대전시 서구 둔산로 14 1층,127.3753822,36.3521737
대전광역시,대전둔산중앙점,대전시 서구 대덕대로185번길 22 1층,127.3763652,36.3503774
대전광역시,대전노은CGV점,대전시 유성구 은구비남로33번길 5 경남아너스빌 111호,127.3191382,36.3725342
서울특별시,마포복사꽃공원점,서울 마포구 마포대로4길 16,126.9464844,37.5387638
서울특별시,둔촌동역점,서울시 강동구 양재대로 1339 삼오빌딩 102호,127.1350289,37.5259577
강원도,동해천곡점,강원도 동해시 한섬로 111-7 현진빌딩 106호,129.1152178,37.5222543
경기도,동탄은행사거리점,경기도 화성시 동탄지성로 121 1층,127.0618813,37.2087539
경기도,동탄석우점,경기도 화성시 삼성1로 160 디지털스테이션 1층,127.0778933,37.2182053
경기도,동탄북광장점,경기도 화성시 반송동 88-12 리더스프라자 106호,127.0727052,37.2059941
경기도,동탄남광장점,경기 화성시 메타폴리스로 54 117호,127.0732140,37.2016236
서울특별시,동작남성점,서울특별시 동작구 사당로17길 3,126.9743338,37.4835070
서울특별시,동여의도점,서울시 영등포구 국제금융로 86 롯데캐슬아이비 상가 1층 124호,126.9321087,37.5197969
부산광역시,부산동아대승학점,부산광역시 사하구 하단2동 816-3,128.9656800,35.1133351
대구광역시,동성로1호점,대구 중구 동성로2가 67-2번지 1층,128.5964394,35.8699335
서울특별시,둔촌동역점,서울시 강동구 양재대로 1339 삼오빌딩 102호,127.1350289,37.5259577
강원도,동해천곡점,강원도 동해시 한섬로 111-7 현진빌딩 106호,129.1152178,37.5222543
경기도,동탄은행사거리점,경기도 화성시 동탄지성로 121 1층,127.0618813,37.2087539
경기도,동탄석우점,경기도 화성시 삼성1로 160 디지털스테이션 1층,127.0778933,37.2182053
경기도,동탄북광장점,경기도 화성시 반송동 88-12 리더스프라자 106호,127.0727052,37.2059941
경기도,동탄남광장점,경기 화성시 메타폴리스로 54 117호,127.0732140,37.2016236
서울특별시,동작남성점,서울특별시 동작구 사당로17길 3,126.9743338,37.4835070
서울특별시,동여의도점,서울시 영등포구 국제금융로 86 롯데캐슬아이비 상가 1층 124호,126.9321087,37.5197969
부산광역시,부산동아대승학점,부산광역시 사하구 하단2동 816-3,128.9656800,35.1133351
대구광역시,동성로1호점,대구 중구 동성로2가 67-2번지 1층,128.5964394,35.8699335
경기도,미금역농협점,경기도 성남시 분당구 돌마로90번길 4 엘레강스프라자 1동 104호,127.1117351,37.3497133
경기도,문산시장점,경기도 파주시 문산읍 문산로 35-3 1~2층,126.7832105,37.8574464
전라남도,목포장미의거리점,전라남도 목포시 비파로51번길 31 1층(상동),126.4237543,34.8017016
서울특별시,목동파리공원점,서울 양천구 목동서로 65 (목동가든스위트),126.8787357,37.5361185
서울특별시,목동역점,서울시 양천구 오목로 231번지 1층,126.8630544,37.5261041
경기도,모란역점,경기도 성남시 중원구 성남동 4167,127.1286905,37.4317477
경기도,명학역점,경기도 안양시 만안구 안양로 110 1층,126.9338087,37.3847878
서울특별시,명일역점,서울시 강동구 구천면로 418 1층,127.1450450,37.5505134
서울특별시,명동중앙우체국점,서울시 중구 남대문로 58-1 1층,126.9818688,37.5624342
인천광역시,부평청천중점,인천시 부평구 부평구 세월천로 35,Error,Error
인천광역시,부평테마의거리점,인천광역시 부평구 경원대로 1395 부평일번가빌딩 110호,126.7244702,37.4918390
인천광역시,부평로데오점,인천광역시 부평구 부평대로20번길 18-1,126.7242572,37.4931087
경기도,부천중동현대점,경기도 부천시 석천로169번길 34 파크리움 103호,126.7609176,37.5030664
경기도,부천원종중앙점,경기도 부천시 오정구 소사로 747 1층,Error,Error
경기도,부천역CGV점,경기도 부천시 원미구 부일로460번길 5,Error,Error
경기도,부천심곡대성점,경기도 부천시 부천로 79,126.7841073,37.4914419
경기도,부천신중동점,경기도 부천시 중동로 254번길 64 신일아르디세 104호,126.7723988,37.5016926
경기도,부천상지초교점,경기도 부천시 원미구 장말로199번길 6-4 1층,Error,Error
부산광역시,부산화명코오롱점,부산시 북구 금곡대로285번길 19 1층,129.0123231,35.2337802
부산광역시,부산정관동오점,부산광역시 기장군 정관면 정관읍 정관7로 17-3 동오A타워 105호,Error,Error
부산광역시,부산장산역점,부산시 해운대구 해운대로 814 1층,129.1776778,35.1695768
부산광역시,부산서면롯데점,부산시 진구 서면로 63-1 1층,Error,Error
부산광역시,부산서면교육센터점,부산시 진구 중앙대로680번가길 9 1층,Error,Error
부산광역시,부산덕천역점,부산시 북구 덕천1길 6 1층,129.0059289,35.2095246
충청남도,서산호수공원점,충청남도 서산시 호수공원10로 7 101호 (예천동 배터라이프),126.4480208,36.7717651
