Area,ShopName,Address,lng,lat
대전광역시,서대전홈플러스점,대전시 중구 계백로 1686번길 16,127.4064958,36.3200479
경기도,상현역광교점,경기도 용인시 수지구 광교중앙로 310 신명프라자 105호,127.0697541,37.2976618
서울특별시,상암KGIT점,서울특별시 마포구 월드컵북로 402 KGIT센터 105,126.8889824,37.5801078
경기도,상동역푸른마을점,경기도 부천시 원미구 상동로 841층,Error,Error
경기도,상동역북부점,경기 부천시 길주로 105,126.7541072,37.5063943
강원도,삼척대학로점,강원도 삼척시 대학로 23 1층,129.1631995,37.4432756
경기도,삼성전자정문점,경기도 수원시 영통구 삼성로 172-4,127.0574130,37.2583569
경기도,산본중앙점,경기도 군포시 산본로343번길 23 1층,126.9303761,37.3598757
경기도,산본역점,경기도 군포시 산본로323번길 16-5 1층,126.9319635,37.3590084
서울특별시,불광역점,서울 은평구 통일로 738-1,126.9294735,37.6115281
경기도,분당정자카페점,경기도 성남시 분당구 정자일로 230 파라곤3단지상가 105호,127.1066661,37.3701427
경기도,분당야탑역NC점,경기도 성남시 분당구 야탑로75번길 15 세화2001빌딩 104-1호,127.1268240,37.4111748
경기도,분당서현대명점,경기도 성남시 분당구 황새울로360번길 12 1층,127.1250066,37.3865328
경기도,분당서현교보점,경기도 성남시 분당구 분당로 53번길9106호,Error,Error
경기도,송내역로데오점,경기도 부천시 상일로 92 삼회월드프라자 102,126.7524868,37.4913097
경기도,송내역남부점,경기도 부천시 소사구 송내대로 33 105호,Error,Error
강원도,속초중앙로점,강원도 속초시 중앙로 123-1번지 1층,128.5895950,38.2026238
인천광역시,소래포구한화점,인천시 남동구 소래역남로 12 거목프라자 1층,126.7351823,37.3978164
부산광역시,센텀SH밸리점,부산시 해운대구 센텀동로 35 1층,129.1309892,35.1724756
세종특별자치시,세종도담센트럴점,세종시 한누리대로 583 도담센트럴프라자 105호,127.2584602,36.5152951
서울특별시,성신여대입구역점,서울특별시 성북구 동소문로20나길 3 1층,127.0167980,37.5919609
서울특별시,성수역롯데캐슬점,서울시 성동구 성수이로 113 1층,127.0571368,37.5451530
경기도,성남수진점,경기도 성남시 수정구 수정로 106 113호,127.1322097,37.4407268
경기도,성남가천대역점,경기도 성남시 수정구 성남대로 1330 일성오피스텔 105호,127.1271021,37.4483724
서울특별시,선릉중앙점,서울시 강남구 선릉로86길 8 1층,127.0505071,37.5030803
서울특별시,선릉역1호점,서울특별시 강남구 테헤란로51길 10 정다운빌딩 102호,127.0469996,37.5047812
서울특별시,서초우성점,서울시 서초구 사임당로 181 대일빌딩 101,127.0293404,37.4930451
서울특별시,서초역점,서울시 서초구 서초대로 240 동일하이빌 110호,127.0083593,37.4915740
서울특별시,서울대메트로빌점,서울특별시 관악구 남부순환로 1811 (봉천동 신원메트로빌) 1층,126.9514833,37.4817674
서울특별시,서울교대점,서울특별시 서초구 서초중앙로22길 25 서초리시온 109호,127.0154540,37.4934782
서울특별시,서울과기대점,서울시 노원구 공릉로 217 1층,127.0771224,37.6286932
전라남도,순천연향점,전라남도 순천시 연향상가8길 23 1층,127.5176476,34.9522397
전라남도,순천신대1호점,전라남도 순천시 해룡면 신대2길 3,127.5485714,34.9344917
경기도,수원천천롯데점,경기도 수원시 장안구 만석로19번길 25-3 강민크리닉 106,126.9832893,37.2963231
경기도,수원정자백설점,경기도 수원시 장안구 정자천로173번길 17 투대일타운 102,126.9941573,37.2961726
경기도,수원장안cgv점,경기도 수원시 장안구 경수대로940 일호골든타워 108,127.0080449,37.3031483
경기도,수원인계중앙점,경기도 수원시 인계로166번길 48-21,127.0334178,37.2646026
경기도,수원영통중앙점,경기도 수원시 청명남로 31 키라레스토아 1층 105-1호,127.0752912,37.2529491
경기도,수원역점,경기도 수원시 팔달구 향교로 9-1 1층,127.0022299,37.2679115
경기도,수원성균관대역점,경기도 수원시 장안구 서부로 2129-1 1층,126.9712988,37.2987466
경기도,수원망포역점,경기도 수원시 영통구 덕영대로 1535 현대프라자 112호,127.0588395,37.2462898
경기도,수원금곡칠보점,경기도 수원시 권선구 금곡로 100(금곡동 1082),126.9412832,37.2738628
서울특별시,수서역점,서울시 강남구 밤고개로1길 10 수서현대벤처빌 109호,127.1018445,37.4880245
경기도,수내역초림점,경기도 성남시 분당구 백현로101번길 17 초림프라자 1층,127.1125099,37.3774801
서울특별시,송파역점,서울특별시 송파구 송파대로 366 1층,127.1117140,37.5007270
인천광역시,송도학원가점,인천광역시 연수구 신송로 161(송도 더 하이츠 106호),126.6484388,37.3975947
인천광역시,송도월드마크점,인천광역시 연수구 컨벤시아대로 116 푸르지오월드마크 7단지 103호 (송도동 푸르지오월드마크),126.6465453,37.3931444
인천광역시,송도글로벌1호점,인천시 연수구 송도문화로 28번길 28 상가 204동 1층 130호,126.6536904,37.3766923
경기도,송내역법조타운점,경기도 부천시 원미구 부일로221번길 46 1층,Error,Error
경기도,안산선부산호점,경기도 안산시 단원구 선부광장1로 66 용현빌딩 104,126.8116146,37.3361319
경기도,안산상록수역점,경기도 안산시 상록구 본오동 874-3 상림프라자 1층 103호,126.8647737,37.3022307
경기도,안산본오주공점,경기도 안산시 상록구 샘골로 1891층,Error,Error
경기도,안산고잔월드점,경기도 안산시 단원구 광덕대로 174 월드타운 1층,126.8310371,37.3119296
경기도,안산고잔롯데점,경기도 안산시 단원구 광덕대로 145 강희그랜드오피스텔 106호,126.8289759,37.3095201
경상북도,안동옥동센터점,경상북도 안동시 광명로 171-1 1층,128.7015681,36.5629505
경상북도,안동문화의거리점,경상북도 안동시 서동문로 184-1 1층,128.7320950,36.5659027
서울특별시,아차산점,서울시 광진구 천호대로129길 17 1층,127.0906397,37.5528766
충청남도,아산터미널점,충청남도 아산시 번영로 217 1층,127.0147892,36.7847763
충청남도,아산신용화점,충청남도 아산시 용화고길 55번길 21,127.0091118,36.7737386
충청남도,아산배방점,충청남도 아산시 배방읍 모산로 112,127.0551581,36.7740939
서울특별시,신촌역점,서울시 서대문구 연세로2길 6 1층,126.9371772,37.5558974
경기도,신중동역점,경기도 부천시 길주로 307 로얄프라자 107,126.7767628,37.5034899
서울특별시,신림역1호점,서울 관악구 신림동 1639-8 1층,126.9276080,37.4836937
경기도,시흥정왕옥구점,경기도 시흥시 정왕3동 1861-6,126.7244221,37.3536450
경기도,시흥정왕로데오점,경기도 시흥시 정왕동 1738-1 로즈프라자 1층,126.7375504,37.3448763
전라남도,순천중앙점,전라남도 순천시 중앙7길 2 1층,127.4842803,34.9554887
서울특별시,여의도시범상가점,서울특별시 영등포구 63로 45 시범상가 7동 13호,126.9369717,37.5207318
전라남도,여수여서점,전라남도 여수시 여서1로 76 1층 (여서동 226-2),127.7056776,34.7533039
서울특별시,양재역점,서울시 강남구 남부순환로 2615 극동스타클래스 104호,127.0358917,37.4851832
서울특별시,압구정역점,강남구 신사동 압구정로 156,Error,Error
서울특별시,압구정로데오점,서울특별시 강남구 선릉로161길 25 1층,127.0383913,37.5274140
경기도,안양평촌학원가점,경기 안양시 동안구 평촌대로 130 신세기프라자 109호,126.9604641,37.3839390
경기도,안양역점,경기도 안양시 만안구 만안로 224 1층,126.9231050,37.4006295
경기도,안양비산점,안양시 동안구 비산동 관악대로 177,Error,Error
경기도,안양남부시장점,경기도 안양시 만안구 안양로 259 1층,126.9236235,37.3957698
경기도,안양관양타워점,경기도 안양시 동안구 관악대로287번길 33 1층,126.9544928,37.4043725
경기도,안양1번가점,경기도 안양시 만안구 장내로139번길 35 1층,126.9218947,37.3991010
서울특별시,안암역점,서울시 성북구 인촌로 99-7 1층,Error,Error
경기도,안성공도골드점,경기도 안성시 공도읍 공도로 132 골드일번가 113호,127.1748973,37.0014237
경기도,안산한대앞역점,경기도 안산시 상록구 광덕1로 369,126.8504689,37.3081393
경기도,안산초지풍림점,경기도 안산시 광덕1로 64 현대프라자 103호,126.8166558,37.3081471
경기도,안산중앙역점,경기도 안산시 단원구 중앙대로 907 안산종합상가 1동1117호,126.8377275,37.3171198
경기도,안산중앙역남부점,경기도 안산시 단원구 광덕4로 234 115호,126.8385345,37.3144036
경기도,안산원곡보성점,경기도 안산시 단원구 원초로 30 보성프라자 108-1호,126.8017332,37.3283895
경기도,수지구청점,경기도 용인시 수지구 풍덕천로 144-1 102호,127.0974940,37.3238829
경기도,용인처인중앙점,경기도 용인시 처인구 금령로 90번길 3-4 1층 (김량장동),127.2063866,37.2350234
경기도,용인기흥구청점,경기도 용인시 관곡로64번길 18 모닝프라자 108,127.1125051,37.2811336
경기도,용인강남대점,경기도 용인시 기흥구 강남로 3 강남앤플러스 124호,127.1261538,37.2710359
서울특별시,용산문배점,서울시 용산구 백범로 90길 74,126.9701422,37.5381404
서울특별시,용산국방부점,서울특별시 용산구 이태원로 4길 14,126.9755074,37.5338928
서울특별시,외대역점,서울시 동대문구 휘경로 17,127.0621800,37.5957907
서울특별시,왕십리역점,서울시 성동구 왕십리로 320-1 한일빌딩 103,127.0341985,37.5623167
충청북도,오창호수공원점,충청북도 청주시 청원구 오창읍 중심상업1로 50 1층,127.4278436,36.7143030
경기도,오산역점,경기 오산시 대원로 14 명동빌딩,127.0699582,37.1461828
경기도,오산시청점,경기도 오산시 오산동 운암로 35  1층 104호,Error,Error
서울특별시,오금역점,서울시 송파구 오금로 306 가락스타클래스 111호,127.1261205,37.5028857
경상북도,영주하망동점,경상북도 영주시 영주로 231(하망동 345-30),128.6253066,36.8257632
서울특별시,영등포신세계점,서울시 영등포구 영중로 5,126.9061684,37.5168199
서울특별시,연신내역점,서울시 은평구 연서로29길 6 1층,126.9195876,37.6188246
서울특별시,역삼테헤란로점,서울시 강남구 테헤란로10길 25 1층,127.0329710,37.4974869
서울특별시,역삼역GS점,서울시 강남구 봉은사로30길 73 1층,127.0371317,37.5029026
서울특별시,은평초교점,서울시 은평구 은평로 235 1층,126.9339375,37.6011867
서울특별시,월곡역점,서울시 성북구 화랑로 91 1층,127.0421269,37.6029883
서울특별시,원효용문시장점,서울특별시 용산구 새창로 132,126.9612413,37.5357057
강원도,원주중앙1호점,강원도 원주시 무실로12번길 31 1층,127.9478284,37.3498797
강원도,원주장미공원점,강원도 원주시 장미공원길 32 G2타워 101,127.9318370,37.3473325
강원도,원주단구GS점,강원도 원주시 남원로534번길 20 1층,127.9486514,37.3303908
전라북도,원광대점,전라북도 익산시 무왕로4길 4 1층,126.9573614,35.9637488
울산광역시,울산일산점,울산시 동구 일산진11길 23 1층,129.4302886,35.4974912
울산광역시,울산성남점,울산시 중구 젊음의거리 49 1층,129.3194408,35.5540187
울산광역시,울산삼산현대점,울산광역시 남구 돋질로 302번길 17,129.3376804,35.5424323
울산광역시,울산대학교점,울산시 남구 대학로 84 1층,129.2597151,35.5422908
울산광역시,울산공업탑점,울산시 남구 두왕로 324 1층,129.3082910,35.5312474
서울특별시,우장산역점,서울시 강서구 강서로 245 1층,126.8360200,37.5475747
경기도,용인죽전누리점,경기도 용인시 기흥구 죽전로 20 108호(보정동 누리애뜰상가),127.1107808,37.3199559
인천광역시,인천굴포천역점,인천 부평구 길주로647번길 20 삼성프라자 101호,126.7347780,37.5079197
인천광역시,인천구월아시아점,인천광역시 남동구 인하로 607 모아프라자 106호,126.7143902,37.4431313
인천광역시,인천구월NC점,인천광역시 남동구 인하로 497-9 1층 101호(구월동 신현프라자),126.7015834,37.4440025
인천광역시,인천구월CGV점,인천광역시 남동구 예술로 198 CGV 홈플러스 1층,126.7019625,37.4517390
인천광역시,인천간석올리브점,인천시 남동구 남동대로 875 1층,126.7081348,37.4606849
인천광역시,인천간석벽산점,인천시 남동구 호구포로 921 청산빌딩 101호,126.7205565,37.4647463
인천광역시,인천가좌한신점,인천시 서구 장고개로337번길 16 한신휴플러스상가 401-117,126.6853525,37.4931242
경상남도,인제대점,경상남도 김해시 인제로 187 1층,128.9036714,35.2454065
경기도,인덕원역우정점,경기도 안양시 동안구 관악대로 480 우정빌딩 104,126.9753927,37.4024710
전라북도,익산영등제일점,전라북도 익산시 고봉로30길 4 1층,126.9707850,35.9562504
경기도,이천로데오점,경기도 이천시 어재연로37번길 27 1층,127.4440955,37.2805216
경기도,의정부센트럴점,경기도 의정부시 시민로 80 센트럴타워 A-110호,127.0438700,37.7381114
경기도,의정부로데오점,경기도 의정부시 호국로1298번길 77 1층,127.0484908,37.7400866
경기도,의정민락위드점,경기도 의정부시 오목로205번길 22,127.0976979,37.7454104
경기도,의왕계원예대점,경기도 의왕시 계원대학로 40 1층,126.9758061,37.3790199
서울특별시,응암역이마트점,서울시 은평구 은평로 101 1층,126.9190713,37.6000102
서울특별시,을지로입구역점,서울시 중구 남대문로9길 10 1층,126.9818830,37.5668000
서울특별시,잠실신천점,서울시 송파구 백제고분로7길 45 1층,127.0839382,37.5109325
경기도,일산후곡9단지점,경기도 고양시 일산서구 일산로 559 성일빌딩1층,126.7657327,37.6783060
경기도,일산주엽역점,경기도 고양시 일산서구 강성로 121 일산삼회프라자 113,126.7621686,37.6705815
경기도,일산라페스타점,경기도 고양시 일산동구 무궁화로 31-2 풍성프라자 108,126.7678775,37.6631069
경기도,일산동구청점,경기도 고양시 일산동구 정발산로 38 이스턴시티 122호,126.7731559,37.6567215
인천광역시,인하대점,인천광역시 인하로77번길 29,126.6574767,37.4525513
인천광역시,인천청라진영점,인천시 서구 청라라임로 71 진영메디피아 1층,126.6529254,37.5339351
인천광역시,인천차이나타운점,인천시 중구 차이나타운로 24-2 1층,126.6190048,37.4770990
인천광역시,인천연수점,인천광역시 연수구 먼우금로188번길 12,126.6765279,37.4134271
인천광역시,인천신포시장점,인천광역시 중구 신포동 64-3,126.6257004,37.4718076
인천광역시,인천신기시장점,인천시 남구 인하로 259 1층,126.6769619,37.4483868
인천광역시,인천송도점,인천광역시 연수구 컨벤시아대로 81 드림시티 1층,126.6501721,37.3949168
인천광역시,인천서창e편한점,인천시 남동구 서창남로 50 1층,126.7505776,37.4240426
인천광역시,인천모래내시장점,인천광역시 남동구 구월로 268 1층 103호,126.7203139,37.4556168
인천광역시,인천만수1호점,인천광역시 남동구 만수동 72-30(만수로 59 1층),126.7345797,37.4611405
인천광역시,인천라피에스타점,인천시 남동구 논고개로 61 라피에스타 168호,126.7275277,37.3975366
인천광역시,인천동암역북부점,인천광역시 부평구 열우물로 39 1층,126.7008428,37.4716109
인천광역시,인천논현점,인천광역시 남동구 논고개로 93 1층 109호(논현동 보미리즌텔),126.7247976,37.3995195
인천광역시,인천논현역2호점,인천시 남동구 논고개로123번길 17 아이플렉스 134-1호,126.7230659,37.4016809
인천광역시,인천남동초교점,인천시 남동구 장승남로 41 101호,126.7368200,37.4436454
광주광역시,조선대후문점,광주광역시 동구 필문대로273번길 8 1층,126.9283937,35.1464958
충청북도,제천중앙로점,충청북도 제천시 의림대로14길 2 1층,128.2109551,37.1383168
제주도,제주중앙여고점,제주특별자치도 제주시 남광로2길 43-13,126.5410997,33.4899507
제주도,제주성산일출봉점,제주도 서귀포시 성산읍 일출로 280-4 1층,126.9348860,33.4623323
제주도,제주서귀포시청점,제주특별자치도 서귀포시 중앙로 109. 1층,126.5604943,33.2544520
제주도,제주삼화부영점,제주도 제주시 화삼북로 135 1층,126.5876578,33.5172793
제주도,제주대학로점,제주도 제주시 광양8길 12-1 1층,126.5281893,33.4999510
제주도,제주노형뜨란채점,제주도 제주시 노형동 수덕로 35,Error,Error
경기도,정왕역점,경기도 시흥시 마유로 418번길 10 104호,126.7418288,37.3514417
서울특별시,정릉시장점,서울특별시 성북구 보국문로 50 1층,127.0100752,37.6088572
전라북도,전주혁신1호점,전라북도 전주시 덕진구 기지로 77 302동 1층 B-129호(장동 대방디엠시티판매시설),127.0605142,35.8390606
전라북도,전주서신롯데점,전라북도 전주시 완산구 새터로 122-23 1층,127.1202149,35.8345803
전라북도,전주객사1호점,전라북도 전주시 완산구 전주객사5길 44-6 1층,127.1455892,35.8201116
전라북도,전북도청타운점,전라북도 전주시 완산구 홍산중앙로 33 O&J빌딩 102,127.1087972,35.8164526
전라북도,전북대1호점,전라북도 전주시 덕진구 권삼득로 301 1층,127.1286135,35.8431136
광주광역시,전남대후문점,광주시 북구 우치로90번길 16 1층,126.9135018,35.1754201
서울특별시,장한평역점,서울시 동대문구 천호대로85길 7 1층,127.0660537,37.5625086
서울특별시,잠실장미상가점,서울시 송파구 올림픽로35길 104 잠미종합상가 A상가 110호,127.0986442,37.5190012
서울특별시,잠실역지하도점,서울시 송파구 올림픽로 265 잠실역지하쇼핑센터 B-12호,127.1018578,37.5138593
충청남도,천안쌍용월봉점,충청남도 천안시 서북구 월봉로 84 월봉메디컬빌딩 105호,127.1183466,36.7981918
충청남도,천안신부점,충남 천안시 동남구 먹거리 11길 40,127.1570376,36.8181036
충청남도,천안두정중앙점,충청남도 천안시 서북구 두정로 166 1층,127.1352880,36.8335091
충청남도,천안구성점,충청남도 천안시 동남구 충절로 292 1층,127.1606657,36.7930975
경상남도,창원합성1호점,경상남도 창원시 마산회원구 합성동 265-13(합성남7길6 백양빌딩1층),128.5847418,35.2378391
경상남도,창원시티세븐점,경상남도 창원시 의창구 원이대로 320 씨티세븐 상가 1층 G-130호,Error,Error
경상남도,창원상남시장점,경상남도 창원시 성산구 마디미로 39 1층,128.6836309,35.2209982
경상남도,창원삼계사거리점,경상남도 창원시 마산회원구 내서읍 경남대로 913 리오빌딩,128.5047037,35.2317047
경상남도,창원메트로시티점,경상남도 창원시 마산회원구 삼호로 80 메트로시티상가 B동 1층,128.5857339,35.2254724
경상남도,진주로데오점,경상남도 진주시 촉석로186번길 6 1층,128.0823510,35.1947805
경상남도,진주경상대1호점,경상남도 진주시 진주대로 516번길 6-1 1층/2층(103호/ 201호),128.1060852,35.1522238
서울특별시,중랑역동부시장점,서울시 중랑구 망우로32길 14 1층,127.0764449,37.5932412
서울특별시,중계은행사거리점,서울시 노원구 한글비석로 235 1층,127.0763585,37.6487728
인천광역시,주안역점,인천 미추홀구 주안로 100 1층,126.6806875,37.4638134
서울특별시,종암사거리점,서울시 성북구 종암로 132 우림카이저팰리스 상가 111호,127.0334985,37.6019266
서울특별시,종로숭인1호점,서울시 종로구 종로 387 1층,127.0203305,37.5748399
서울특별시,종로관철점,서울시 종로구 종로10길 211층,126.9785826,37.5694577
경기도,평택이충점,경기도 평택시 이충로35번길 22 뜨란프라자 102호,127.0667461,37.0598138
경기도,평택소사벌1호점,경기도 평택시 평남로 929 1층 107호(비전동우리타워),127.1052294,37.0037253
경기도,평택로데오점,경기도 평택시 평택2로 10번길 34 (평택동),127.0893500,36.9919930
경기도,평촌역금강점,경기도 안양시 동안구 시민대로 311 금강스마트빌딩 1층,126.9646697,37.3960855
경기도,평촌CGV점,경기도 안양시 동안구 관평로170번길 33 1층,126.9622757,37.3930077
경기도,평내호평역점,경기도 남양주시 늘을2로 32 호평프라자 113호,127.2440579,37.6556587
경기도,판교유스페이스점,경기도 성남시 분당구 대왕판교로 660 유스페이스 1층 134호,127.1068530,37.4004763
경기도,파주금릉역점,경기도 파주시 금빛로 24 1층 우평프라자 105호,126.7669036,37.7519270
경상남도,통영시립도서관점,경상남도 통영시 무전3길 14,128.4250205,34.8608707
제주도,탐라도서관점,제주도 제주시  노형6길 27 1층,126.4779800,33.4800066
충청북도,충북대중문점,충청북도 청주시 서원구 내수동로 101 1~2층,127.4585191,36.6339215
대전광역시,충남대후문점,대전시 유성구 궁동로18번길 37,127.3494010,36.3628912
강원도,춘천석사CGV점,강원도 춘천시 지석로 85 강남프라자 101호,127.7448581,37.8511240
강원도,춘천명동CGV점,강원도 춘천시 중앙로67번길 18 브란운5번가 1105호,127.7277590,37.8777017
충청북도,청주중앙공원점,충청북도 청주시 상당구 상당로59번길 13 1층,127.4898642,36.6334827
서울특별시,천호역롯데점,서울시 강동구 천호옛길 94 1층,127.1260674,37.5369580
서울특별시,천호역로데오점,서울시 강동구 올림픽로70길 57 1층,127.1267408,37.5391972
경기도,화정역점,경기도 고양시 덕양구 화신로272번길 58 1층 107호,126.8321555,37.6336275
경기도,화성삼성점,경기도 화성시 효행로 1289 일동 1층 일부호(반월동),127.0616583,37.2235630
경기도,화성병점점,경기도 화성시 효행로 1028 섬성프라자 1층,127.0400554,37.2129884
서울특별시,홍제삼거리점,서울시 서대문구 통일로 426 1층,126.9461802,37.5873586
충청남도,홍성로데오점,충청남도 홍성군 홍성읍 아문길29번길 56 (오관리) 1층,126.6643014,36.6012038
서울특별시,홍대입구점,서울특별시 마포구 와우산로23길 44 1층,126.9236960,37.5547889
서울특별시,홍대극동방송국점,서울시 마포구 와우산로13길 2 1층,126.9228328,37.5499832
부산광역시,해운대역리베라점,부산광역시 해운대구 구남로29번길 32,129.1621275,35.1623863
서울특별시,한티역점,서울시 강남구 도곡로 405 1층,127.0547242,37.4973826
서울특별시,한양대점,서울시 성동구 마조로 21 1층,127.0408280,37.5599078
경상북도,포항죽도시장점,경상북도 포항시 중앙로 256-3,129.3652798,36.0358915
경기도,포천송우중앙점,경기 포천시 소흘읍 송우로 80 황금프라자  1층,127.1406475,37.8303809
경기도,시흥거모점,경기도 시흥시 군자로 517-1,126.7854222,37.3439799
서울특별시,등촌성당점,서울특별시 강서구 공항대로41길 51 세신그린코아 101호,126.8457908,37.5602339
서울특별시,남대문시장점,서울시 중구 퇴계로 37,126.9763531,37.5580967
경기도,시흥대야롯데점,경기도 시흥시 비둘기공원7길 51,126.7918983,37.4416552
대구광역시,대구침산점,대구광역시 북구 침산로 168,128.5906196,35.8911827
충청북도,청주성안롯데점,충청북도 청주시 상당구 성안로 13 씨유멀티플렉스 1004호,127.4894962,36.6358762
제주도,제주제원점,제주도 제주시 신광로 56,126.4897765,33.4871803
충청남도,천안성정롯데점,충청남도 천안시 서부3길 77,127.1407748,36.8254111
세종특별자치시,세종시정부청사점,세종특별자치시 도움8로 11-11,127.2628019,36.5076416
경기도,파주교하중앙점,경기도 파주시 청석로 262,126.7182583,37.7251254
서울특별시,마곡역GMG점,강서구 마곡중앙6로 16 마곡지엠지타워 1층,126.8290062,37.5604016
서울특별시,서울숲역점,서울 성동구 왕십리로 100,127.0448894,37.5464870
충청북도,청주가경골드점,충청북도 청주시 흥덕구 가경로 9-22 골드프라자 108호,127.4425878,36.6164746
충청남도,당진문예의전당점,충청남도 당진시 시청1로 77 1층,126.6390003,36.8908281
서울특별시,명지대점,서울특별시 서대문구 거북골로 19,126.9252832,37.5803276
서울특별시,면목역점,서울시 중랑구 겸재로 178 1층,127.0872937,37.5881634
경기도,광주태전점,경기도 광주시 고불로 56,127.2318224,37.3932275
서울특별시,고속터미널지하점,서울시 서초구 신반포로 188 고속터미널 지하 5호매장,127.0049482,37.5049302
대전광역시,대전관저중앙점,대전광역시 서구 관저로 157,127.3397644,36.2993130
대전광역시,대전중앙로지하점,대전시 중구 중앙로 지하145 중앙로지하상가 C구역 가열 14호,Error,Error
경기도,야탑역대덕점,경기도 성남시 분당구 성남대로926번길 6 1층,127.1298637,37.4121577
전라남도,여수여천점,전라남도 여수시 망마로 47,127.6679947,34.7593845
인천광역시,인천옥련점,인천광역시 연수구 독배로 35 106호,126.6444426,37.4239091
경상남도,통영터미널점,경상남도 통영시 광도면 죽림4로 37-11 1층,128.4184377,34.8845827
서울특별시,망원시장점,서울특별시 마포구 월드컵로13길 34,126.9082679,37.5556355
경기도,수원역전시장점,경기도 수원시 팔달구 덕영대로 931-1 1층,127.0016693,37.2654691
경기도,화성수원대점,경기 화성시 봉담읍 와우로 108,126.9776783,37.2139851
경기도,시흥월곶점,경기도 시흥시 월곶동 1014-3 101호,126.7386146,37.3885511
경기도,남양주덕소점,경기도 남양주시 와부읍 덕소로 88 1층,127.2120612,37.5863775
경상남도,양산터미널점,경상남도 양산시 양산역4길 7 트윈타워 104,129.0283893,35.3360928
전라북도,군산수송점,전라북도 군산시 동수송안길 21 1층,126.7167574,35.9659337
대전광역시,대전역점,대전시 동구 대전로815번길 3 1층,127.4317961,36.3322017
경기도,분당미금역천사점,경기도 성남시 분당구 성남대로 165 천사의도시오피스텔 1층 110호,127.1083309,37.3507480
울산광역시,울산남목초교점,울산시 동구 동해안로 28 1층,129.4265497,35.5416448
경기도,용인동백쥬네브점,경기도 용인시 기흥구 동백중앙로 283 골드프라자 D121호,127.1534754,37.2780227
서울특별시,신림역2호점,서울시 관악구 신림동 1641-12,126.9301085,37.4829851
서울특별시,청량리역점,서울시 동대문구 왕산로 209 1층,127.0458897,37.5809861
서울특별시,총신대입구역점,서울시 서초구 동작대로 128 1층,126.9826281,37.4878858
