index,title,address,x,y
1,목동2호점,서울특별시 양천구 등촌로 62-1,126.8637338,37.5355116
2,목동파리공원점,서울특별시 양천구 목동  907-12,126.8800990,37.5362007
3,신목동점,서울특별시 양천구 목1동 405-74번지 영보빌딩 104호,126.8731580,37.5238334
4,신서울등촌점,서울특별시 양천구 목동중앙북로7길 20,126.8675875,37.5487496
5,신월점,서울특별시 양천구 신월1동 93-4,126.8329334,37.5363334
6,신정네거리역점,서울특별시 양천구 신정동  1190-6,126.8524420,37.5204824
7,양천구청점,서울특별시 양천구 목동서로 377 ,126.8621608,37.5161604
8,성동금호점,서울특별시 성동구 금호동4가  561-2,127.0218817,37.5479639
9,성수역점,"서울특별시 성동구 성수이로20길 3, 세종빌딩 1층",127.0572022,37.5437513
10,신금호역점,서울특별시 성동구 금호동1가  119 1층,127.0202600,37.5551478
11,왕십리뉴타운점,"서울특별시 성동구 왕십리로 410, 1동 1층 162호",127.0247865,37.5665508
12,한양대점,"서울특별시 성동구 마조로 31, 2층 (행당동)",127.0410544,37.5605062
13,행당역점1,서울특별시 성동구 고산자로 201,127.0337701,37.5580548
14,쌍문세라믹점,"서울특별시 도봉구 쌍문동  19-15, 2층",127.0352590,37.6594828
15,쌍문역점,서울특별시 도봉구 도봉로 496,127.0357458,37.6496909
16,창동역점,서울특별시 도봉구 노해로 63길 67,127.0456318,37.6528912
17,보광동점,서울특별시 용산구 보광동  217-10,126.9990085,37.5262379
18,삼각지역점,"서울특별시 용산구 한강대로 205,(한강로 1가 50-1 1층)",126.9729276,37.5365320
19,숙명여대점,서울특별시 용산구 청파동 2가 64-15,126.9660272,37.5449173
20,테라스용산점,"서울 용산구 한강대로 95 (한강로2가, 래미안용산 더 센트럴) 1층 113호",126.9668857,37.5290927
21,가양역점,"서울특별시 강서구 등촌동  75-11 111-1호,2호",126.8539903,37.5615329
22,강서구청점,"서울특별시 강서구 화곡로 296,1층",126.8490472,37.5505813
23,강서방화사거리점,"서울특별시 강서구 방화동  571-1,1층",126.8136657,37.5736289
24,까치산점,"서울특별시 강서구 강서로  42-1,2층",126.8469597,37.5318036
25,마곡LG사이언스파크2호점,"서울 강서구 마곡중앙8로 71 (마곡동, LG사이언스파크) B1F",126.8342569,37.5618585
26,마곡LG사이언스파크점,"서울특별시 강서구 마곡동  770, E동 지하1층",126.8290376,37.5629650
27,마곡나루역점,"서울특별시 강서구 마곡서로 170, 1층 108호",126.8256196,37.5693050
28,마곡역홈앤쇼핑점,"서울특별시 강서구 마곡동  746-1 마곡엠밸리12단지,1층",126.8229483,37.5591955
29,양천향교역점,"서울특별시 강서구 강서로 447, 1층",126.8399971,37.5655200
30,우장산역점,"서울특별시 강서구 내발산동  719-5, 2층 2호",126.8359264,37.5499757
31,화곡역점,"서울특별시 강서구 화곡3동  1066-22,1층",126.8378706,37.5412979
32,마포공덕역점,"서울특별시 마포구 마포대로 137,1층",126.9526142,37.5467933
33,마포대흥역점,"서울특별시 마포구 대흥동   137-1,1층",126.9425287,37.5478331
34,망원역점,서울특별시 마포구 월드컵로 13길13,126.9094503,37.5555391
35,상암MBC점,서울특별시 마포구 성암로 267,126.8909890,37.5811234
36,홍대점,"서울특별시 마포구 와우산로 100, 2층 (서교동 388-18)",126.9247099,37.5528436
37,개봉역점,"서울특별시 구로구 개봉동  203-8,2층",126.8582352,37.4940132
38,고척사거리점,서울 구로구 고척동 189 101호,126.8595483,37.5067152
39,구로구일역점,서울특별시 구로구 구로동  642-108,126.8720041,37.4950664
40,구로디지털단지역점,서울 구로구 시흥대로 577 (구로동) 1층 7호,126.9022560,37.4844586
41,구로시장점,서울특별시 구로구 구로동  313-150,126.8909877,37.4895303
42,구로신도림점,"서울특별시 구로구 경인로59길 8, 207호",126.8833762,37.5064034
43,구로항동점,"서울특별시 구로구 항동  122, 항동프라자",126.8233588,37.4798300
44,동양미래대점,서울특별시 구로구 경인로47길 30,126.8664304,37.5007681
45,신도림테크노마트점,"서울특별시 구로구 새말로 97, 신도림테크노마트 10층13호",126.8902633,37.5070143
46,오류동역남부점,서울특별시 구로구 오류2동 155-10,126.8420435,37.4912148
47,오류동역점,"서울특별시 구로구 오류동  55-50, 2층",126.8448754,37.4961460
48,강동강일점,서울특별시 강동구 아리수로93길 27 강일타워,127.1738307,37.5656316
49,강동고덕점,서울특별시 강동구 고덕동  645-7,127.1527974,37.5591958
50,강동명일점,서울특별시 강동구 구천면로 428,127.1461669,37.5501620
51,강동역점,"서울특별시 강동구 천호동  158-3,1층",127.1347656,37.5366298
52,굽은다리역점,서울 강동구 천호동 50-13 ,127.1417225,37.5431745
53,둔촌동역점,서울특별시 강동구 성내동  440,127.1343474,37.5242066
54,암사역점,서울특별시 강동구 올림픽로 766,127.1275316,37.5494750
55,건대로데오점,서울 광진구 자양동 7-25 2층,127.0681063,37.5405592
56,건대스타시티점,서울 광진구 자양동 227-342 지하1층,127.0711478,37.5387939
57,광장동점,"서울특별시 광진구 아차산로 502, 101호 ~ 102호",127.0972644,37.5413606
58,군자역점,서울특별시 광진구 능동로 300,127.0794582,37.5564597
59,아차산역점,"서울특별시 광진구 천호대로 655, 2층",127.0897272,37.5526160
60,자양성자초교점,서울 광진구 자양동 636-29 ,127.0802313,37.5316637
61,중곡역점,서울특별시 광진구 중곡동  166-34,127.0839684,37.5657023
62,가재울점,서울특별시 서대문구 북가좌동 470,126.9101586,37.5769395
63,서대문역점,서울특별시 서대문구 미근동  196-1,126.9675655,37.5643503
64,신촌점,서울특별시 서대문구 명물길 16 (창천동 13-28),126.9378075,37.5575919
65,연희동점,서울 서대문구 연희동 137-10 ,126.9312730,37.5677052
66,이대점,서울특별시 서대문구 대현동  40-40,126.9447597,37.5569487
67,홍제역점,서울특별시 서대문구 홍제동   330-52,126.9425770,37.5897858
68,과기대점,서울특별시 노원구 공릉동   440-16번지 2층,127.0767290,37.6291183
69,노원로데오점,"서울특별시 노원구 상계로3길  16,2층",127.0625015,37.6569857
70,노원중계점,"서울특별시 노원구 중계동  360-12,1층",127.0763180,37.6485062
71,노원하계점,서울특별시 노원구 노원로 257,127.0727733,37.6402685
72,상계역점,서울특별시 노원구 중계동  154-15,127.0740619,37.6602759
73,석계역점,"서울특별시 노원구 석계로1길 18,2층",127.0637519,37.6155600
74,월계역점,"서울특별시 노원구 월계동  635-6,107호",127.0574391,37.6294598
75,태릉입구역점,서울 노원구 동일로 1000 (공릉동) 1층,127.0755262,37.6194890
76,피자앤치킨 화랑대역점,서울 노원구 공릉동 240-220 101호,127.0824418,37.6215444
77,덕성여대점,서울특별시 강북구 수유2동 279-69,127.0145972,37.6484391
78,미아사거리역점,"서울특별시 강북구 미아동  54-54 1층,B1층",127.0310440,37.6137740
79,삼양사거리점,서울특별시 강북구 솔샘로 254,127.0207598,37.6193358
80,수유역점,서울특별시 강북구 도봉로87길 7,127.0250664,37.6381851
81,경희대로점,"서울특별시 동대문구 경희대로 5-1, 2층",127.0521914,37.5921536
82,답십리역점,"서울 동대문구 천호대로 289 (답십리동, 한일노벨리아) 102,103호",127.0532845,37.5668989
83,동대문장안점,서울특별시 동대문구 장안동  335-5,127.0739369,37.5719704
84,서울시립대점,서울특별시 동대문구 전농동 124-2 (서울시립대로 147 (전농동 103호),127.0531717,37.5832339
85,서울외대점,서울특별시 동대문구 이문로 108 2층,127.0603081,37.5961888
86,신설동역점,서울특별시 동대문구 왕산로 11-1,127.0248426,37.5764649
87,홈플러스동대문점,서울특별시 동대문구 천호대로 133,127.0388087,37.5745621
88,휘경여고점,"서울특별시 동대문구 한천로 242, 1층",127.0686061,37.5825002
89,휘경점,서울특별시 동대문구 휘경2동 269-26,127.0613510,37.5896033
90,맘스피치 중랑신내점,서울 중랑구 신내동 492-24 1층,127.1002537,37.6006925
91,면목점,서울특별시 중랑구 면목동 617-3번지 1층,127.0877705,37.5794480
92,상봉역점,서울 중랑구 상봉동 100-7 ,127.0861769,37.5968557
93,서일대점,서울특별시 중랑구 용마산로 408(면목동 51-1),127.0962506,37.5877960
94,중랑역점,"서울특별시 중랑구 망우로 211,1층",127.0762077,37.5942753
95,중화역점,서울특별시 중랑구 중화동  285-11,127.0795369,37.6030094
96,강남논현점,서울특별시 강남구 강남대로120길 47,127.0272491,37.5079472
97,강남대성학원점,서울특별시 강남구 강남대로78길 33 1층 101호,127.0320224,37.4956509
98,강남선릉점,"서울특별시 강남구 선릉로93길 32, 1층",127.0460538,37.5047276
99,강남세곡점,"서울특별시 강남구 자곡로 201, 1층",127.1047297,37.4753785
100,강남압구정점,서울특별시 강남구 신사동  579-6,127.0271600,37.5260004
101,강남역점,서울특별시 강남구 역삼동  619-15,127.0269042,37.5016412
102,논현아이파크점,"서울특별시 강남구 논현동  225-9, 103동 117호",127.0359609,37.5105435
103,대치동학원가점,"서울특별시 강남구 삼성로 229,1층",127.0611387,37.4976011
104,매봉역점,서울특별시 강남구 남부순환로 2732,127.0448818,37.4858025
105,삼성중앙역점,서울특별시 강남구 삼성동  50-2,127.0512543,37.5127609
106,양재역점,서울특별시 강남구 도곡동  956,127.0366244,37.4853347
107,포이사거리점,서울특별시 강남구 개포동  1229-6,127.0456169,37.4771282
108,한티역점,"서울특별시 강남구 대치동  923-23, 1층",127.0532851,37.4980928
109,서래마을점,서울 서초구 반포동 91-10 2층,126.9985361,37.4983609
110,서초교대점,서울특별시 서초구 서초동  1671-5,127.0154485,37.4934773
111,서초중앙로점,"서울특별시 서초구 반포동  32-2, 2층",127.0120080,37.5022494
112,구산역점,서울특별시 은평구 역촌동  7-1,126.9170969,37.6101100
113,구파발역점,서울특별시 은평구 진관3로 21 (진관동) 엘크루상가 124호,126.9191948,37.6394555
114,은평갈현점,서울특별시 은평구 갈현동  460-1,126.9187143,37.6176108
115,은평구청점,서울특별시 은평구 녹번동  208,126.9289740,37.6016906
116,은평불광1호점,서울특별시 은평구 불광로 80,126.9323328,37.6139815
117,은평응암점,서울특별시 은평구 증산로 473,126.9153039,37.5984080
118,고대타이거플라자점,서울특별시 성북구 안암동5가 1-2,127.0323905,37.5887558
119,고대하나스퀘어점,서울특별시 성북구 안암로 145 고려대학교 자연캠퍼스 B1,127.0318122,37.5899103
120,국민대점,서울특별시 성북구 정릉동 861-1 공학관 1층,126.9965717,37.6111612
121,동덕여대점,서울특별시 성북구 화랑로13길 7 (하월곡동 18-14),127.0425437,37.6037732
122,성북종암점,서울특별시 성북구 종암동  14-2,127.0351707,37.5980529
123,신서경대점,서울특별시 성북구 정릉동  227-178,127.0139761,37.6113545
124,신성신여대점,"서울특별시 성북구 동소문로 22길 30, 2층",127.0178767,37.5916777
125,장위뉴타운점,서울 성북구 돌곶이로40길 46 (장위동 꿈의숲 아이파크) 703,127.0496134,37.6198290
126,한성대입구역점,서울특별시 성북구 삼선교로 8-1(삼선동1가 8-1) 1층,127.0068321,37.5877949
127,동국대점,서울 중구 서애로1길 11 (충무로5가) ,126.9985981,37.5613426
128,동대문현대시티점,서울특별시 중구 장충단로13길  20 B1,127.0076665,37.5687346
129,서울시청점,"서울특별시 중구 무교로 12, 2층",126.9793882,37.5670515
130,가든파이브점,"서울특별시 송파구 문정동  634, 가든파이브테크노관 지사1층",127.1250068,37.4776598
131,문정역점,서울특별시 송파구 문정동  651,127.1215205,37.4848092
132,석촌역점,서울특별시 송파구 석촌동  290-8,127.1078872,37.5039484
133,송파마천점,서울특별시 송파구 마천로 315,127.1509931,37.4951788
134,송파방이점,서울특별시 송파구 백제고분로 48길 39,127.1173630,37.5104377
135,송파풍납점,서울특별시 송파구 풍납동  406-1,127.1173830,37.5289441
136,위례중앙점,"서울특별시 송파구 위례광장로  270 125호,1층",127.1434373,37.4765219
137,잠실1호점,서울특별시 송파구 백제고분로 187,127.0877638,37.5047372
138,잠실새내역점,"서울특별시 송파구 올림픽로 116-1, 2층",127.0836429,37.5113945
139,잠실야구장점,서울특별시 송파구 올림픽로 25,127.0736261,37.5148022
140,헬리오시티점,"서울 송파구 송파대로 345 (가락동, 헬리오시티) 헬리오시티 상가 3-A동",127.1072604,37.4976183
141,성균관대점,서울특별시 종로구 명륜3가 53 경영관 지하2층,126.9957415,37.5858106
142,종각역점,서울특별시 종로구 종로2가  102-1,126.9843619,37.5699319
143,종로대학로점,서울특별시 종로구 명륜4가  12-3,127.0006152,37.5832895
144,가산디지털단지역점,"서울특별시 금천구 벚꽃로 298, 1층",126.8837813,37.4814002
145,가산센트럴점,"서울특별시 금천구 가산동  233-5,가산센트럴푸르지오",126.8908836,37.4754664
146,금천시흥사거리점,"서울특별시 금천구 시흥대로 204, 1층",126.9019141,37.4522347
147,금천은행나무점,서울특별시 금천구 금하로 726,126.9102731,37.4503799
148,독산지식산업센터점,"서울특별시 금천구 독산동  291-1, 현대지기산업센터 B1 T-L",126.8956029,37.4690220
149,남성역점,서울특별시 동작구 사당동  220-10 외 1필지,126.9698719,37.4854376
150,노량진1호점,서울특별시 동작구 노량진동 211-44,126.9453635,37.5115732
151,노량진2호점,서울특별시 동작구 노량진1동 85-6,126.9432229,37.5125499
152,대방역점,서울 동작구 대방동 342-5 ,126.9254067,37.5118210
153,동작보라매점,서울특별시 동작구 여의대방로 82,126.9157976,37.4966296
154,상도역점,서울특별시 동작구 상도1동  772-1,126.9488053,37.5022795
155,숭실대입구역점,서울특별시 동작구 상도로 366,126.9535537,37.4959653
156,신대방삼거리역점,"서울특별시 동작구 보라매로 113, 2층",126.9279165,37.4994798
157,이수점,"서울특별시 동작구 동작대로 27길 15, 2층",126.9810464,37.4874583
158,중앙대점,서울특별시 동작구 흑석로 99,126.9604699,37.5076858
159,관악난곡점,서울특별시 관악구 신림동  617-9,126.9194689,37.4726909
160,관악대학동점,서울특별시 관악구 신림동  238-10 제비호 1층,126.9395214,37.4703177
161,관악사당역점,서울특별시 관악구 남현동  1061-23 사당타워 2층,126.9813726,37.4751077
162,관악신대방역점,서울특별시 관악구 신사로 90 1층 105호,126.9128134,37.4864665
163,낙성대역점,서울특별시 관악구 행운동  1688-124,126.9650314,37.4767953
164,봉천현대시장점,"서울 관악구 양녕로 43 (봉천동, 현대M타운) 102동 1층",126.9465735,37.4858766
165,서울대입구역점,"서울특별시 관악구 관악로 192, 2층",126.9536387,37.4822025
166,신림역점,"서울특별시 관악구 남부순환로 1599-3, 2층",126.9282904,37.4844727
167,당산역점,"서울특별시 영등포구 양평로 59, 1층 101호",126.8999307,37.5346308
168,동여의도점,서울특별시 영등포구 여의대방로 394,126.9327758,37.5193933
169,선유도역점,서울특별시 영등포구 양평로 119-1,126.8941841,37.5374983
170,신풍역점,서울특별시 영등포구 신길로 119 한화꿈에그린상가 112-114,126.9096224,37.5032034
171,영등포구청역점,"서울특별시 영등포구 당산동3가  223-7, 1층",126.8976185,37.5256357
172,영등포문래점,"서울특별시 영등포구 문래로 77, ",126.8905696,37.5199099